,Daily Returns,Total Returns,Funds,Portfolio Value,A Position,A Order,A Filled Order,A Trade Price,A Cost to Trade,A PnL,AAPL Position,AAPL Order,AAPL Filled Order,AAPL Trade Price,AAPL Cost to Trade,AAPL PnL,AEG Position,AEG Order,AEG Filled Order,AEG Trade Price,AEG Cost to Trade,AEG PnL,AIN Position,AIN Order,AIN Filled Order,AIN Trade Price,AIN Cost to Trade,AIN PnL,AIR Position,AIR Order,AIR Filled Order,AIR Trade Price,AIR Cost to Trade,AIR PnL
2016-07-19,-0.6156969,12.30508005,923488.4105,1123050.8005,-15271,805.0,805,46.67,102.235,-2746.365,0,0.0,0,99.56,0.0,0.0,53064,6299.0,6299,3.84,667.694,-3410.604,0,0.0,0,42.22,0.0,0.0,0,0.0,0,24.17,0.0,0.0
2016-07-18,-0.08719895,12.92077695,949571.8195,1129207.7695,-16076,834.0,834,46.6,100.497,-2131.997,0,0.0,0,98.7,0.0,0.0,46765,6601.0,6601,3.86,676.6025,1260.0075,0,0.0,0,42.66,0.0,-0.0,0,0.0,0,23.24,0.0,0.0
2016-07-15,-0.00396255000001,13.0079759,969741.179,1130079.759,-16910,849.0,849,46.96,97.2105,1965.2495,0,0.0,0,98.92,0.0,0.0,40164,5494.0,5494,3.88,563.135,-2004.875,0,0.0,0,42.68,0.0,0.0,0,0.0,0,23.21,0.0,0.0
2016-07-14,-0.7629483,13.01193845,993494.1445,1130119.3845,-17759,655.0,655,46.86,81.875,-7302.635,0,0.0,0,97.39,0.0,0.0,34670,5476.0,5476,3.92,564.028,-326.848,0,0.0,0,42.5,0.0,0.0,0,0.0,0,22.77,0.0,0.0
2016-07-13,0.275876,13.77488675,1019657.0475,1137748.8675,-18414,945.0,945,46.64,142.695,1963.035,0,0.0,0,97.41,0.0,-0.0,29194,4086.0,4086,3.91,418.815,795.725,0,0.0,0,42.15,0.0,0.0,0,0.0,0,21.99,0.0,0.0
2016-07-12,-2.0836446,13.49901075,1053037.1475,1134990.1075,-19359,497.0,497,45.77,60.137,-22119.697,0,0.0,0,97.17,0.0,0.0,25108,4193.0,4193,3.84,431.879,1283.251,0,0.0,0,41.69,0.0,0.0,0,0.0,0,24.2,0.0,0.0
2016-07-11,0.28763705,15.58265535,1072807.2435,1155826.5535,-19856,827.0,827,45.61,111.2315,1369.7385,0,0.0,0,96.75,0.0,0.0,20915,3196.0,3196,3.75,329.188,1506.632,0,0.0,0,41.2,0.0,0.0,0,0.0,0,23.63,0.0,0.0
2016-07-08,-2.02567035,15.2950183,1100744.913,1152950.183,-20683,357.0,357,44.86,45.696,-22126.756,0,0.0,0,96.49,0.0,0.0,17719,2891.0,2891,3.69,296.3275,1870.0525,0,0.0,0,39.62,0.0,0.0,0,0.0,0,22.97,0.0,0.0
2016-07-07,0.166523,17.32068865,1119960.3265,1173206.8865,-21040,500.0,500,44.47,79.75,972.25,0,0.0,0,95.7,0.0,0.0,14828,1124.0,1124,3.53,118.02,692.98,0,0.0,0,39.1,0.0,0.0,0,0.0,0,22.98,0.0,0.0
2016-07-06,-1.6857575,17.15416565,1141788.6165,1171541.6565,-21540,65.0,65,43.65,8.84,-15511.14,0,0.0,0,94.6,0.0,0.0,13704,2477.0,2477,3.4,260.085,-1346.435,0,0.0,0,38.77,0.0,0.0,0,0.0,0,22.57,0.0,0.0
2016-07-05,1.3972297,18.83992315,1136220.0415,1188399.2315,-21605,334.0,334,44.31,41.583,18419.527,0,0.0,0,95.39,0.0,-0.0,11227,1540.0,1540,3.65,158.62,-4447.23,0,0.0,0,39.32,0.0,-0.0,0,0.0,0,23.2,0.0,-0.0
2016-07-01,-0.55055865,17.44269345,1140944.2945,1174426.9345,-21939,441.0,441,44.36,61.9605,-5327.3205,0,0.0,0,95.49,0.0,0.0,9687,1224.0,1224,3.97,130.356,-178.266,0,0.0,0,39.87,0.0,-0.0,0,0.0,0,23.28,0.0,0.0
2016-06-30,-1.31593645,17.9932521,1161214.291,1179932.521,-22380,420.0,420,43.68,58.59,-13452.99,0,0.0,0,94.44,0.0,0.0,8463,707.0,707,3.93,73.1745,293.6255,0,0.0,0,39.23,0.0,0.0,0,0.0,0,22.32,0.0,0.0
2016-06-29,-1.56155975,19.30918855,1167088.5655,1193091.8855,-22800,439.0,439,43.55,64.7525,-15077.9125,0,0.0,0,93.97,0.0,0.0,7756,349.0,349,3.92,36.645,-537.685,0,0.0,0,38.85,0.0,0.0,0,0.0,0,22.32,0.0,0.0
2016-06-28,-1.95630305,20.8707483,1189008.363,1208707.483,-23239,-717.0,-717,42.67,133.7205,-19592.9005,0,0.0,0,92.9,0.0,0.0,7407,425.0,425,4.03,44.2,29.87,0,0.0,0,38.67,0.0,0.0,0,0.0,0,22.61,0.0,0.0
2016-06-27,3.9494682,22.82705135,1169277.9135,1228270.5135,-22522,-969.0,-969,43.63,152.133,41263.977,0,0.0,0,93.0,0.0,-0.0,6982,350.0,350,4.05,37.975,-1769.295,0,0.0,0,38.37,0.0,-0.0,0,0.0,0,22.87,0.0,-0.0
2016-06-24,5.2211688,18.87758315,1150841.2315,1188775.8315,-21553,440.0,440,44.56,50.38,56058.1,0,0.0,0,92.91,0.0,0.0,6632,1113.0,1113,4.27,115.752,-3846.412,0,0.0,0,39.26,0.0,-0.0,0,0.0,0,22.65,0.0,0.0
2016-06-23,-1.38320175,13.65641435,1113093.4535,1136564.1435,-21993,211.0,211,46.5,26.6915,-14421.3115,0,0.0,0,95.94,0.0,0.0,5519,1874.0,1874,4.96,194.896,589.294,0,0.0,0,40.35,0.0,0.0,0,0.0,0,23.23,0.0,0.0
2016-06-22,0.2643232,15.0396161,1130381.481,1150396.161,-22204,273.0,273,46.15,35.0805,2854.1695,0,0.0,0,96.25,0.0,0.0,3645,1825.0,1825,4.8,192.5375,-210.9375,0,0.0,0,39.88,0.0,0.0,0,0.0,0,23.25,0.0,0.0
2016-06-21,-0.0765953,14.7752929,1138020.479,1147752.929,-22477,617.0,617,46.21,85.763,-578.493,0,0.0,0,94.94,0.0,0.0,1820,1820.0,1820,4.73,187.46,-187.46,0,0.0,0,40.13,0.0,-0.0,0,0.0,0,23.37,0.0,0.0
2016-06-20,-1.801737,14.8518882,1161682.462,1148518.882,-23094,12.0,12,45.57,1.53,-18017.37,0,0.0,0,96.0,0.0,0.0,0,0.0,0,4.66,0.0,0.0,0,0.0,0,39.85,0.0,0.0,0,0.0,0,23.52,0.0,0.0
2016-06-17,0.0189588,16.6536252,1165149.892,1166536.252,-23106,216.0,216,45.42,30.672,189.588,0,0.0,0,96.62,0.0,-0.0,0,0.0,0,4.42,0.0,0.0,0,0.0,0,39.97,0.0,0.0,0,0.0,0,22.47,0.0,0.0
2016-06-16,-1.0025388,16.6346664,1181505.964,1166346.664,-23322,32.0,32,44.72,3.968,-10025.388,0,0.0,0,96.45,0.0,0.0,0,0.0,0,4.28,0.0,0.0,0,0.0,0,39.41,0.0,0.0,0,0.0,0,22.86,0.0,-0.0
2016-06-15,-0.0705405,17.6372052,1172401.872,1176372.052,-23354,15.0,15,45.11,1.785,-705.405,0,0.0,0,97.82,0.0,0.0,0,0.0,0,4.4,0.0,0.0,0,0.0,0,40.26,0.0,0.0,0,0.0,0,23.2,0.0,0.0
2016-06-14,0.0170861,17.7077457,1181984.947,1177077.457,-23369,-179.0,-179,44.7,23.449,170.861,0,0.0,0,97.32,0.0,0.0,0,0.0,0,4.39,0.0,-0.0,0,0.0,0,40.09,0.0,0.0,0,0.0,0,23.32,0.0,-0.0
2016-06-13,1.0151055,17.6906596,1167630.596,1176906.596,-23190,-310.0,-310,45.32,40.145,10151.055,0,0.0,0,98.69,0.0,-0.0,0,0.0,0,4.42,0.0,0.0,0,0.0,0,40.11,0.0,0.0,0,0.0,0,24.13,0.0,-0.0
2016-06-10,1.67005,16.6755541,1158289.941,1166755.541,-22880,-4.0,-4,45.73,0.46,16700.5,0,0.0,0,98.53,0.0,0.0,0,0.0,0,4.65,0.0,-0.0,0,0.0,0,40.57,0.0,-0.0,0,0.0,0,24.07,0.0,0.0
2016-06-09,0.1382232,15.0055041,1152571.401,1150055.041,-22876,208.0,208,45.98,25.688,1382.232,0,0.0,0,98.5,0.0,0.0,0,0.0,0,4.86,0.0,0.0,0,0.0,0,40.85,0.0,0.0,0,0.0,0,24.33,0.0,-0.0
2016-06-08,-0.9236291,14.8672809,1157906.409,1148672.809,-23084,-23.0,-23,45.75,2.691,-9236.291,0,0.0,0,99.02,0.0,-0.0,0,0.0,0,4.96,0.0,0.0,0,0.0,0,40.42,0.0,0.0,0,0.0,0,24.57,0.0,-0.0
2016-06-07,0.25308405,15.79091,1156525.44,1157909.1,-23061,91.0,91,45.81,10.4195,2530.8405,0,0.0,0,99.25,0.0,0.0,0,0.0,0,5.04,0.0,0.0,0,0.0,0,40.47,0.0,0.0,0,0.0,0,24.81,0.0,0.0
2016-06-06,-0.324926,15.53782595,1158619.5395,1155378.2595,-23152,-60.0,-60,45.72,7.98,-3249.26,0,0.0,0,97.99,0.0,0.0,0,0.0,0,4.98,0.0,0.0,0,0.0,0,39.7,0.0,0.0,0,0.0,0,24.25,0.0,0.0
2016-06-03,0.415656,15.86275195,1158396.5995,1158627.5195,-23092,0.0,0,45.73,0.0,4156.56,0,0.0,0,97.79,0.0,0.0,0,0.0,0,5.02,0.0,0.0,0,0.0,0,39.79,0.0,-0.0,0,0.0,0,24.56,0.0,-0.0
2016-06-02,0.11493275,15.44709595,1154240.0395,1154470.9595,-23092,57.0,57,45.91,7.5525,1149.3275,0,0.0,0,97.6,0.0,0.0,0,0.0,0,5.06,0.0,0.0,0,0.0,0,39.63,0.0,0.0,0,0.0,0,24.33,0.0,0.0
2016-06-01,-0.17360445,15.3321632,1157951.432,1153321.632,-23149,-1822.0,-1822,45.75,220.462,-1864.482,0,0.0,0,99.02,0.0,-0.0,0,0.0,0,5.02,0.0,0.0,0,2055.0,2055,39.14,262.0125,128.4375,0,0.0,0,24.3,0.0,0.0
2016-05-31,-0.25733335,15.50576765,1156923.2265,1155057.6765,-21327,-2628.0,-2628,45.79,325.872,-1897.602,0,0.0,0,99.6,0.0,0.0,0,0.0,0,5.16,0.0,0.0,-2055,3031.0,3031,39.46,383.4215,-675.7315,0,0.0,0,24.52,0.0,-0.0
2016-05-27,-0.777356,15.763101,1164917.58,1157631.01,-18699,-3370.0,-3370,45.55,404.4,-6066.29,0,0.0,0,99.44,0.0,0.0,0,0.0,0,5.08,0.0,0.0,-5086,3625.0,3625,38.91,514.75,-1707.27,0,0.0,0,24.41,0.0,0.0
2016-05-26,0.1699748,16.540457,1161544.02,1165404.57,-15329,-2917.0,-2917,45.58,363.1665,-1276.0565,0,0.0,0,99.68,0.0,0.0,0,0.0,0,5.11,0.0,0.0,-8711,3319.0,3319,39.35,413.2155,2975.8045,0,0.0,0,24.24,0.0,0.0
2016-05-25,-0.70378415,16.3704822,1166586.322,1163704.822,-12412,-2452.0,-2452,45.12,317.534,-4937.534,0,0.0,0,98.67,0.0,0.0,0,0.0,0,5.05,0.0,0.0,-12030,3195.0,3195,39.47,506.4075,-2100.3075,0,0.0,0,24.23,0.0,0.0
2016-05-24,-2.4961892,17.07426635,1187134.3635,1170742.6635,-9960,-6100.0,-6100,44.76,741.15,-4163.75,0,0.0,0,97.22,0.0,0.0,0,0.0,0,4.98,0.0,0.0,-15225,6248.0,6248,38.41,868.472,-20798.142,0,0.0,0,23.44,0.0,0.0
2016-05-23,1.50299155,19.57045555,1182444.4755,1195704.5555,-3860,-3860.0,-3860,44.89,488.29,746.91,0,0.0,0,95.87,0.0,0.0,0,0.0,0,4.87,0.0,-0.0,-21473,4241.0,4241,38.68,570.4145,14283.0055,0,0.0,0,23.68,0.0,0.0
2016-05-20,-0.3680724,18.067464,1179388.94,1180674.64,0,0.0,0,44.86,0.0,0.0,0,0.0,0,94.64,0.0,0.0,0,0.0,0,5.04,0.0,0.0,-25714,244.0,244,38.84,34.404,-3680.724,0,0.0,0,23.04,0.0,0.0
2016-05-19,-1.1151293,18.4355364,1201747.224,1184355.364,0,0.0,0,44.07,0.0,0.0,0,0.0,0,94.64,0.0,0.0,0,0.0,0,4.98,0.0,0.0,-25958,117.0,117,37.98,17.433,-11151.293,0,0.0,0,23.21,0.0,-0.0
2016-05-18,-0.53357675,19.5506657,1202546.907,1195506.657,0,0.0,0,44.45,0.0,0.0,0,0.0,0,94.16,0.0,0.0,0,0.0,0,4.81,0.0,0.0,-26075,-515.0,-515,37.95,84.7175,-5335.7675,0,0.0,0,23.24,0.0,0.0
2016-05-17,2.40105645,20.08424245,1179627.6245,1200842.4245,0,0.0,0,44.96,0.0,0.0,0,0.0,0,94.55,0.0,0.0,0,0.0,0,4.89,0.0,-0.0,-25560,459.0,459,38.85,66.3255,24010.5645,0,0.0,0,24.27,0.0,-0.0
2016-05-16,-2.0557554,17.683186,1195305.35,1176831.86,0,0.0,0,42.61,0.0,0.0,0,0.0,0,92.39,0.0,0.0,0,0.0,0,4.86,0.0,0.0,-26019,-48.0,-48,38.25,6.384,-20557.554,0,0.0,0,23.49,0.0,0.0
2016-05-13,0.258446,19.7389414,1194013.184,1197389.414,0,0.0,0,42.55,0.0,0.0,0,0.0,0,90.0,0.0,0.0,0,0.0,0,4.89,0.0,-0.0,-25971,79.0,79,38.3,10.27,2584.46,0,0.0,0,23.61,0.0,-0.0
2016-05-12,-0.31441125,19.4804954,1197670.454,1194804.954,0,0.0,0,42.59,0.0,0.0,0,0.0,0,92.72,0.0,0.0,0,0.0,0,4.97,0.0,-0.0,-26050,-161.0,-161,38.16,19.7225,-3144.1125,0,0.0,0,23.93,0.0,-0.0
2016-05-11,0.8021965,19.79490665,1193289.0465,1197949.0665,0,0.0,0,42.19,0.0,0.0,0,0.0,0,93.48,0.0,0.0,0,0.0,0,5.49,0.0,0.0,-25889,250.0,250,38.33,36.125,8021.965,0,0.0,0,24.56,0.0,0.0
2016-05-10,-1.1012561,18.99271015,1200644.0915,1189927.1015,0,0.0,0,41.5,0.0,0.0,0,0.0,0,93.33,0.0,0.0,0,0.0,0,5.54,0.0,0.0,-26139,-266.0,-266,38.05,36.841,-11012.561,0,0.0,0,24.0,0.0,0.0
2016-05-09,1.2915116,20.09396625,1189814.2725,1200939.6625,0,0.0,0,41.51,0.0,0.0,0,0.0,0,93.0,0.0,0.0,0,0.0,0,5.58,0.0,0.0,-25873,324.0,324,38.47,44.064,12915.116,0,0.0,0,23.72,0.0,0.0
2016-05-06,-1.42146125,18.80245465,1206100.4765,1188024.5465,0,0.0,0,40.86,0.0,0.0,0,0.0,0,93.37,0.0,0.0,0,0.0,0,5.5,0.0,0.0,-26197,-245.0,-245,37.85,31.4825,-14214.6125,0,0.0,0,23.52,0.0,0.0
2016-05-05,1.1579485,20.2239159,1189522.679,1202239.159,0,0.0,0,40.64,0.0,0.0,0,0.0,0,94.0,0.0,-0.0,0,0.0,0,5.53,0.0,-0.0,-25952,542.0,542,38.49,77.235,11579.485,0,0.0,0,23.67,0.0,0.0
2016-05-04,-2.467431,19.0659674,1185890.754,1190659.674,0,0.0,0,40.81,0.0,-0.0,0,0.0,0,95.2,0.0,0.0,0,-172964.0,-172964,5.62,18247.702,-21706.982,-26494,-26494.0,-26494,38.63,7736.248,-2967.328,0,0.0,0,23.58,0.0,-0.0
2016-05-03,-4.3241,21.5333984,239817.024,1215333.984,0,0.0,0,41.32,0.0,-0.0,0,0.0,0,94.2,0.0,0.0,172964,0.0,0,5.72,0.0,-43241.0,0,0.0,0,40.0,0.0,-0.0,0,0.0,0,23.91,0.0,-0.0
2016-05-02,2.248532,25.8574984,239817.024,1258574.984,0,0.0,0,41.2,0.0,0.0,0,0.0,0,93.96,0.0,0.0,172964,0.0,0,5.8,0.0,22485.32,0,0.0,0,40.36,0.0,0.0,0,0.0,0,24.11,0.0,0.0
2016-04-29,-0.86482,23.6089664,239817.024,1236089.664,0,0.0,0,40.92,0.0,0.0,0,0.0,0,93.99,0.0,-0.0,172964,0.0,0,5.82,0.0,-8648.2,0,0.0,0,40.66,0.0,-0.0,0,0.0,0,24.2,0.0,-0.0
2016-04-28,0.0,24.4737864,239817.024,1244737.864,0,0.0,0,41.25,0.0,-0.0,0,0.0,0,97.61,0.0,-0.0,172964,0.0,0,5.84,0.0,0.0,0,0.0,0,41.05,0.0,-0.0,0,0.0,0,24.33,0.0,-0.0
2016-04-27,-1.383712,24.4737864,239817.024,1244737.864,0,0.0,0,41.35,0.0,0.0,0,0.0,0,96.0,0.0,0.0,172964,0.0,0,5.81,0.0,-13837.12,0,0.0,0,41.26,0.0,0.0,0,0.0,0,24.43,0.0,0.0
2016-04-26,1.210748,25.8574984,239817.024,1258574.984,0,0.0,0,41.82,0.0,0.0,0,0.0,0,103.91,0.0,0.0,172964,0.0,0,5.9,0.0,12107.48,0,0.0,0,40.45,0.0,0.0,0,0.0,0,23.76,0.0,0.0
2016-04-25,-4.3241,24.6467504,239817.024,1246467.504,0,0.0,0,41.71,0.0,-0.0,0,0.0,0,105.0,0.0,0.0,172964,0.0,0,5.83,0.0,-43241.0,0,0.0,0,41.0,0.0,-0.0,0,0.0,0,24.13,0.0,-0.0
2016-04-22,0.345928,28.9708504,239817.024,1289708.504,0,0.0,0,41.98,0.0,0.0,0,0.0,0,105.01,0.0,0.0,172964,0.0,0,6.01,0.0,3459.28,0,0.0,0,41.19,0.0,0.0,0,0.0,0,23.99,0.0,0.0
2016-04-21,2.248532,28.6249224,239817.024,1286249.224,0,0.0,0,41.5,0.0,0.0,0,0.0,0,106.93,0.0,-0.0,172964,0.0,0,6.08,0.0,22485.32,0,0.0,0,40.97,0.0,0.0,0,0.0,0,24.43,0.0,0.0
2016-04-20,1.037784,26.3763904,239817.024,1263763.904,0,0.0,0,41.42,0.0,0.0,0,0.0,0,106.64,0.0,0.0,172964,0.0,0,5.92,0.0,10377.84,0,0.0,0,41.14,0.0,0.0,0,0.0,0,24.19,0.0,0.0
2016-04-19,0.172964,25.3386064,239817.024,1253386.064,0,0.0,0,41.18,0.0,0.0,0,0.0,0,107.88,0.0,0.0,172964,0.0,0,5.86,0.0,1729.64,0,0.0,0,41.03,0.0,0.0,0,0.0,0,24.26,0.0,0.0
2016-04-18,1.037784,25.1656424,239817.024,1251656.424,0,0.0,0,40.72,0.0,0.0,0,0.0,0,108.89,0.0,-0.0,172964,0.0,0,5.79,0.0,10377.84,0,0.0,0,40.18,0.0,0.0,0,0.0,0,24.08,0.0,0.0
2016-04-15,-0.86482,24.1278584,239817.024,1241278.584,0,0.0,0,40.77,0.0,0.0,0,0.0,0,112.11,0.0,0.0,172964,0.0,0,5.81,0.0,-8648.2,0,0.0,0,40.61,0.0,-0.0,0,0.0,0,24.62,0.0,0.0
2016-04-14,0.0,24.9926784,239817.024,1249926.784,0,0.0,0,40.86,0.0,0.0,0,0.0,0,111.62,0.0,0.0,172964,0.0,0,5.85,0.0,0.0,0,0.0,0,40.87,0.0,0.0,0,0.0,0,24.16,0.0,0.0
2016-04-13,3.978172,24.9926784,239817.024,1249926.784,0,0.0,0,39.52,0.0,0.0,0,0.0,0,110.8,0.0,0.0,172964,0.0,0,5.76,0.0,39781.72,0,0.0,0,39.4,0.0,0.0,0,0.0,0,23.64,0.0,0.0
2016-04-12,1.037784,21.0145064,239817.024,1210145.064,0,0.0,0,39.47,0.0,0.0,0,0.0,0,109.34,0.0,0.0,172964,0.0,0,5.63,0.0,10377.84,0,0.0,0,38.55,0.0,0.0,0,0.0,0,23.3,0.0,0.0
2016-04-11,2.767424,19.9767224,239817.024,1199767.224,0,0.0,0,39.86,0.0,0.0,0,0.0,0,108.97,0.0,0.0,172964,0.0,0,5.58,0.0,27674.24,0,0.0,0,38.01,0.0,0.0,0,0.0,0,23.54,0.0,0.0
2016-04-08,2.940388,17.2092984,239817.024,1172092.984,0,0.0,0,39.69,0.0,0.0,0,0.0,0,108.91,0.0,0.0,172964,0.0,0,5.38,0.0,29403.88,0,0.0,0,37.93,0.0,0.0,0,0.0,0,23.48,0.0,0.0
2016-04-07,-1.210748,14.2689104,239817.024,1142689.104,0,0.0,0,39.89,0.0,-0.0,0,0.0,0,109.95,0.0,-0.0,172964,0.0,0,5.3,0.0,-12107.48,0,0.0,0,37.62,0.0,-0.0,0,0.0,0,23.07,0.0,0.0
2016-04-06,0.86482,15.4796584,239817.024,1154796.584,0,0.0,0,39.29,0.0,0.0,0,0.0,0,110.23,0.0,0.0,172964,0.0,0,5.26,0.0,8648.2,0,0.0,0,37.23,0.0,0.0,0,0.0,0,23.36,0.0,0.0
2016-04-05,-3.45928,14.6148384,239817.024,1146148.384,0,0.0,0,39.73,0.0,-0.0,0,0.0,0,109.51,0.0,0.0,172964,0.0,0,5.29,0.0,-34592.8,0,0.0,0,37.2,0.0,0.0,0,0.0,0,23.17,0.0,0.0
2016-04-04,0.691856,18.0741184,239817.024,1180741.184,0,0.0,0,40.32,0.0,0.0,0,0.0,0,110.42,0.0,0.0,172964,0.0,0,5.48,0.0,6918.56,0,0.0,0,38.34,0.0,-0.0,0,0.0,0,23.36,0.0,-0.0
2016-04-01,-1.72964,17.3822624,239817.024,1173822.624,0,0.0,0,39.56,0.0,0.0,0,0.0,0,108.78,0.0,0.0,172964,0.0,0,5.37,0.0,-17296.4,0,0.0,0,37.25,0.0,0.0,0,0.0,0,23.15,0.0,0.0
2016-03-31,-1.037784,19.1119024,239817.024,1191119.024,0,0.0,0,40.01,0.0,-0.0,0,0.0,0,109.72,0.0,0.0,172964,0.0,0,5.55,0.0,-10377.84,0,0.0,0,37.44,0.0,0.0,0,0.0,0,23.2,0.0,0.0
2016-03-30,-1.210748,20.1496864,239817.024,1201496.864,0,0.0,0,40.36,0.0,0.0,0,0.0,0,108.65,0.0,0.0,172964,0.0,0,5.57,0.0,-12107.48,0,0.0,0,37.86,0.0,0.0,0,0.0,0,23.35,0.0,0.0
2016-03-29,1.383712,21.3604344,239817.024,1213604.344,0,0.0,0,39.35,0.0,0.0,0,0.0,0,104.89,0.0,0.0,172964,0.0,0,5.52,0.0,13837.12,0,0.0,0,36.85,0.0,0.0,0,0.0,0,22.49,0.0,0.0
2016-03-28,0.345928,19.9767224,239817.024,1199767.224,0,0.0,0,39.54,0.0,0.0,0,0.0,0,106.0,0.0,0.0,172964,0.0,0,5.53,0.0,3459.28,0,0.0,0,37.48,0.0,0.0,0,0.0,0,22.93,0.0,0.0
2016-03-24,-1.902604,19.6307944,239817.024,1196307.944,0,0.0,0,39.16,0.0,0.0,0,0.0,0,105.47,0.0,0.0,172964,0.0,0,5.5,0.0,-19026.04,0,0.0,0,36.65,0.0,0.0,0,0.0,0,22.82,0.0,-0.0
2016-03-23,-1.0524255,21.5333984,239817.024,1215333.984,0,0.0,0,39.9,0.0,0.0,0,0.0,0,106.48,0.0,-0.0,172964,-1290.0,-1290,5.69,133.515,-10524.255,0,0.0,0,37.08,0.0,-0.0,0,0.0,0,21.06,0.0,0.0
2016-03-22,-0.8982541,22.5858239,232610.439,1225858.239,0,0.0,0,39.56,0.0,0.0,0,0.0,0,105.25,0.0,0.0,174254,-1326.0,-1326,5.65,137.241,-8982.541,0,0.0,0,36.62,0.0,0.0,0,0.0,0,22.02,0.0,-0.0
2016-03-21,-0.9104554,23.484078,225255.78,1234840.78,0,0.0,0,40.07,0.0,-0.0,0,0.0,0,105.93,0.0,0.0,175580,-1871.0,-1871,5.73,194.584,-9104.554,0,0.0,0,37.89,0.0,-0.0,0,0.0,0,22.52,0.0,-0.0
2016-03-18,-1.3172629,24.3945334,214729.534,1243945.334,0,0.0,0,39.33,0.0,0.0,0,-7364.0,-7364,106.34,1292.382,2684.178,177451,139378.0,139378,5.81,14843.757,-15856.807,0,0.0,0,38.15,0.0,0.0,0,0.0,0,22.2,0.0,0.0
2016-03-17,-0.1039224,25.7117963,257564.093,1257117.963,0,0.0,0,39.06,0.0,0.0,7364,-909.0,-909,105.52,169.074,-1830.004,38073,19192.0,19192,5.72,2063.14,790.78,0,0.0,0,37.03,0.0,0.0,0,0.0,0,21.15,0.0,0.0
2016-03-16,1.31207675,25.8157187,273656.867,1258157.187,0,0.0,0,38.09,0.0,0.0,8273,-185.0,-185,104.61,30.8025,11474.2175,18881,5936.0,5936,5.57,608.44,1646.55,0,0.0,0,36.81,0.0,0.0,0,0.0,0,21.0,0.0,0.0
