Date,Open,High,Low,Close,Volume
17-Nov-14,1.06,1.16,1.02,1.02,0
14-Nov-14,1.14,1.35,1.00,1.00,0
13-Nov-14,0.95,0.97,0.92,0.92,0
12-Nov-14,0.90,0.95,0.90,0.95,0
11-Nov-14,0.91,0.92,0.91,0.91,0
10-Nov-14,0.91,1.01,0.91,0.91,0
7-Nov-14,0.92,0.98,0.91,0.91,0
6-Nov-14,1.01,1.01,1.01,1.01,0
5-Nov-14,0.98,0.99,0.92,0.92,0
4-Nov-14,0.98,0.98,0.98,0.98,0
3-Nov-14,0.98,0.98,0.95,0.95,0
31-Oct-14,0.95,0.98,0.95,0.98,0
30-Oct-14,0.95,0.95,0.95,0.95,0
29-Oct-14,1.09,1.09,0.95,0.95,0
28-Oct-14,1.15,1.18,0.96,0.97,0
27-Oct-14,1.16,1.17,1.15,1.17,0
24-Oct-14,1.16,1.24,1.15,1.16,0
23-Oct-14,1.20,1.25,1.15,1.24,0
22-Oct-14,1.14,1.20,1.10,1.20,0
21-Oct-14,1.13,1.25,1.10,1.14,0
20-Oct-14,1.08,1.20,1.04,1.10,0
17-Oct-14,0.96,1.09,0.91,1.09,0
16-Oct-14,0.90,0.97,0.90,0.90,0
15-Oct-14,0.90,1.04,0.81,0.90,0
14-Oct-14,0.80,0.80,0.80,0.80,0
13-Oct-14,1.00,1.03,0.85,0.88,0
10-Oct-14,0.76,1.15,0.76,0.90,0
9-Oct-14,0.83,0.84,0.76,0.76,0
8-Oct-14,0.76,0.90,0.75,0.90,0
7-Oct-14,0.76,0.90,0.76,0.76,0
6-Oct-14,0.77,0.85,0.77,0.77,0
3-Oct-14,0.79,0.85,0.77,0.82,0
2-Oct-14,0.85,0.86,0.70,0.75,0
1-Oct-14,0.87,0.95,0.85,0.85,0
30-Sep-14,0.99,1.20,0.85,0.87,0
29-Sep-14,0.70,1.15,0.66,0.98,0
26-Sep-14,0.70,0.70,0.65,0.70,0
25-Sep-14,0.65,0.72,0.65,0.65,0
24-Sep-14,0.65,0.65,0.65,0.65,0
23-Sep-14,0.66,0.74,0.65,0.66,0
22-Sep-14,0.72,0.74,0.66,0.66,0
19-Sep-14,0.66,0.66,0.66,0.66,0
18-Sep-14,-,-,-,0.72,0
17-Sep-14,0.72,0.72,0.72,0.72,0
16-Sep-14,0.66,0.69,0.66,0.69,0
15-Sep-14,0.79,0.79,0.60,0.66,0
12-Sep-14,0.71,0.71,0.71,0.71,0
11-Sep-14,0.82,0.82,0.82,0.82,0
10-Sep-14,0.71,0.71,0.71,0.71,0
9-Sep-14,0.75,0.76,0.75,0.76,0
8-Sep-14,0.75,0.76,0.75,0.76,0
5-Sep-14,0.76,0.82,0.75,0.76,0
4-Sep-14,0.76,0.82,0.76,0.76,0
3-Sep-14,0.76,0.76,0.76,0.76,0
2-Sep-14,0.83,0.83,0.76,0.76,0
1-Sep-14,0.76,0.77,0.76,0.77,0
29-Aug-14,0.76,0.90,0.76,0.90,0
28-Aug-14,0.76,0.76,0.76,0.76,0
27-Aug-14,0.75,0.90,0.75,0.82,0
26-Aug-14,0.75,0.83,0.75,0.75,0
22-Aug-14,0.75,0.75,0.75,0.75,0
21-Aug-14,0.83,0.83,0.75,0.75,0
20-Aug-14,0.75,0.75,0.75,0.75,0
19-Aug-14,0.84,0.84,0.75,0.75,0
18-Aug-14,0.80,0.87,0.75,0.75,0
15-Aug-14,0.80,0.89,0.80,0.80,0
14-Aug-14,0.88,0.88,0.88,0.88,0
13-Aug-14,0.80,0.80,0.80,0.80,0
12-Aug-14,0.81,0.89,0.80,0.80,0
11-Aug-14,0.80,0.90,0.80,0.81,0
8-Aug-14,0.80,0.80,0.80,0.80,0
7-Aug-14,0.84,0.93,0.81,0.81,0
6-Aug-14,0.84,0.93,0.84,0.93,0
5-Aug-14,0.88,0.96,0.84,0.84,0
4-Aug-14,0.88,0.88,0.88,0.88,0
1-Aug-14,0.88,0.97,0.88,0.97,0
31-Jul-14,0.86,0.98,0.86,0.98,0
30-Jul-14,0.87,0.98,0.80,0.86,0
29-Jul-14,0.87,0.87,0.87,0.87,0
28-Jul-14,0.87,0.99,0.87,0.98,0
25-Jul-14,0.98,0.98,0.87,0.87,0
24-Jul-14,0.96,0.96,0.87,0.87,0
23-Jul-14,0.96,0.96,0.86,0.86,0
22-Jul-14,0.96,0.96,0.86,0.86,0
21-Jul-14,0.90,0.90,0.90,0.90,0
18-Jul-14,0.90,0.98,0.90,0.90,0
17-Jul-14,0.92,0.99,0.86,0.90,0
16-Jul-14,0.95,0.97,0.88,0.96,0
15-Jul-14,1.02,1.02,0.95,1.00,0
14-Jul-14,1.04,1.04,1.00,1.00,0
11-Jul-14,1.00,1.10,1.00,1.00,0
10-Jul-14,1.10,1.10,1.00,1.00,0
9-Jul-14,1.11,1.11,1.00,1.10,0
8-Jul-14,1.00,1.00,1.00,1.00,0
7-Jul-14,1.11,1.11,1.00,1.01,0
4-Jul-14,1.12,1.20,1.02,1.05,0
3-Jul-14,1.07,1.16,1.05,1.05,0
2-Jul-14,1.00,1.07,1.00,1.00,0
1-Jul-14,0.95,0.95,0.95,0.95,0
30-Jun-14,1.00,1.00,0.95,0.95,0
27-Jun-14,0.95,1.00,0.95,1.00,0
26-Jun-14,0.95,1.00,0.95,0.95,0
25-Jun-14,1.00,1.00,0.95,0.95,0
24-Jun-14,1.01,1.01,0.95,0.95,0
23-Jun-14,1.01,1.04,0.95,0.95,0
20-Jun-14,0.98,0.99,0.95,0.99,0
19-Jun-14,0.90,1.00,0.90,0.98,0
18-Jun-14,0.92,1.00,0.92,1.00,0
17-Jun-14,1.01,1.04,1.00,1.00,0
16-Jun-14,1.01,1.01,1.01,1.01,0
13-Jun-14,1.01,1.04,1.01,1.04,0
12-Jun-14,1.00,1.06,1.00,1.04,0
11-Jun-14,1.08,1.15,1.01,1.06,0
10-Jun-14,1.07,1.07,1.00,1.03,0
9-Jun-14,1.09,1.09,1.01,1.05,0
6-Jun-14,1.11,1.11,1.05,1.05,0
5-Jun-14,1.11,1.11,1.05,1.11,0
4-Jun-14,1.10,1.11,1.05,1.11,0
3-Jun-14,1.15,1.15,1.10,1.10,0
2-Jun-14,1.16,1.16,1.10,1.10,0
30-May-14,1.10,1.20,1.10,1.20,0
29-May-14,1.10,1.16,1.10,1.16,0
28-May-14,1.17,1.17,1.10,1.10,0
27-May-14,1.17,1.18,1.10,1.11,0
23-May-14,1.10,1.18,1.10,1.10,0
22-May-14,1.10,1.10,1.10,1.10,0
21-May-14,1.19,1.19,1.10,1.10,0
20-May-14,1.16,1.20,1.15,1.15,0
19-May-14,1.20,1.21,1.15,1.15,0
16-May-14,1.28,1.30,1.20,1.20,0
15-May-14,1.33,1.35,1.24,1.28,0
14-May-14,1.16,1.25,1.16,1.25,0
13-May-14,1.27,1.27,1.17,1.17,0
12-May-14,1.30,1.30,1.16,1.16,0
9-May-14,1.20,1.25,1.16,1.16,0
8-May-14,1.33,1.33,1.19,1.20,0
7-May-14,1.32,1.32,1.32,1.32,0
6-May-14,1.32,1.32,1.16,1.30,0
2-May-14,1.29,1.32,1.29,1.32,0
1-May-14,1.30,1.30,1.18,1.18,0
30-Apr-14,1.18,1.18,1.17,1.17,0
29-Apr-14,1.20,1.30,1.20,1.30,0
28-Apr-14,1.21,1.29,1.20,1.29,0
25-Apr-14,1.26,1.30,1.21,1.21,0
24-Apr-14,1.29,1.35,1.25,1.35,0
23-Apr-14,1.21,1.38,1.21,1.29,0
22-Apr-14,1.18,1.40,1.16,1.35,0
17-Apr-14,1.15,1.17,1.14,1.17,0
16-Apr-14,1.04,1.20,1.04,1.14,0
15-Apr-14,1.04,1.14,1.04,1.04,0
14-Apr-14,1.12,1.15,1.03,1.04,0
11-Apr-14,1.12,1.22,1.12,1.20,0
10-Apr-14,1.11,1.25,1.10,1.15,0
9-Apr-14,1.23,1.25,1.10,1.19,0
8-Apr-14,1.07,1.23,1.07,1.20,0
7-Apr-14,1.04,1.08,0.95,1.07,0
4-Apr-14,0.95,1.05,0.95,0.96,0
3-Apr-14,0.95,1.04,0.95,0.95,0
2-Apr-14,1.00,1.00,0.95,1.00,0
1-Apr-14,0.96,1.02,0.95,0.95,0
31-Mar-14,0.95,1.02,0.95,1.00,0
28-Mar-14,1.03,1.03,0.95,1.00,0
27-Mar-14,1.03,1.03,0.96,1.00,0
26-Mar-14,1.00,1.04,1.00,1.00,0
25-Mar-14,1.00,1.05,1.00,1.00,0
24-Mar-14,1.01,1.08,1.00,1.00,0
21-Mar-14,1.05,1.09,1.00,1.05,0
20-Mar-14,1.10,1.10,1.05,1.09,0
19-Mar-14,1.15,1.15,1.10,1.10,0
18-Mar-14,1.00,1.08,1.00,1.07,0
17-Mar-14,1.01,1.08,1.00,1.00,0
14-Mar-14,1.06,-,-,1.01,0
13-Mar-14,1.08,-,-,1.06,0
12-Mar-14,1.08,-,-,1.08,0
11-Mar-14,1.14,-,-,1.08,0
10-Mar-14,1.06,-,-,1.06,0
7-Mar-14,1.06,-,-,1.06,0
6-Mar-14,1.06,-,-,1.18,0
5-Mar-14,1.09,-,-,1.06,0
4-Mar-14,1.04,-,-,1.15,0
3-Mar-14,1.04,-,-,1.00,0
28-Feb-14,1.01,-,-,1.15,0
27-Feb-14,1.03,-,-,1.16,0
26-Feb-14,1.07,-,-,1.25,0
25-Feb-14,1.10,-,-,1.07,0
24-Feb-14,1.10,-,-,1.20,0
21-Feb-14,1.24,-,-,1.20,0
20-Feb-14,1.21,-,-,1.20,0
19-Feb-14,1.33,-,-,1.27,0
18-Feb-14,1.25,-,-,1.35,0
17-Feb-14,1.34,-,-,1.26,0
14-Feb-14,1.25,-,-,1.34,0
13-Feb-14,1.30,-,-,1.35,0
12-Feb-14,1.35,-,-,1.30,0
11-Feb-14,1.35,-,-,1.35,0
10-Feb-14,1.42,-,-,1.41,0
7-Feb-14,1.31,-,-,1.45,0
6-Feb-14,1.24,-,-,1.15,0
5-Feb-14,1.25,-,-,1.16,0
4-Feb-14,1.20,-,-,1.15,0
3-Feb-14,1.23,-,-,1.32,0
31-Jan-14,1.16,-,-,1.23,0
30-Jan-14,1.14,-,-,1.11,0
29-Jan-14,1.15,-,-,1.14,0
28-Jan-14,1.15,-,-,1.15,0
27-Jan-14,1.15,-,-,1.21,0
24-Jan-14,1.18,-,-,1.15,0
23-Jan-14,1.28,-,-,1.20,0
22-Jan-14,1.25,-,-,1.25,0
21-Jan-14,1.25,-,-,1.20,0
20-Jan-14,1.30,-,-,1.25,0
17-Jan-14,1.31,-,-,1.30,0
16-Jan-14,1.37,-,-,1.43,0
15-Jan-14,0.99,-,-,1.37,0
14-Jan-14,0.96,-,-,0.95,0
13-Jan-14,0.91,-,-,1.01,0
10-Jan-14,1.00,-,-,1.00,0
9-Jan-14,1.01,-,-,1.00,0
8-Jan-14,1.01,-,-,1.01,0
7-Jan-14,1.00,-,-,1.01,0
6-Jan-14,1.09,-,-,1.01,0
3-Jan-14,1.09,-,-,1.00,0
2-Jan-14,1.01,-,-,1.00,0
31-Dec-13,1.11,-,-,1.01,0
30-Dec-13,1.11,-,-,1.02,0
27-Dec-13,1.02,-,-,1.12,0
24-Dec-13,1.02,-,-,1.12,0
23-Dec-13,1.12,-,-,1.01,0
20-Dec-13,1.05,-,-,1.10,0
19-Dec-13,-,-,-,1.05,0
18-Dec-13,1.05,-,-,1.05,0
17-Dec-13,1.12,-,-,1.05,0
16-Dec-13,1.19,-,-,1.12,0
13-Dec-13,1.16,-,-,1.16,0
12-Dec-13,1.16,-,-,1.16,0
11-Dec-13,1.13,-,-,1.12,0
10-Dec-13,1.04,-,-,1.12,0
9-Dec-13,1.02,-,-,1.04,0
6-Dec-13,1.02,-,-,1.02,0
5-Dec-13,-,-,-,1.02,0
4-Dec-13,1.02,-,-,1.02,0
3-Dec-13,1.01,-,-,1.02,0
2-Dec-13,1.00,-,-,1.06,0
29-Nov-13,1.00,-,-,1.03,0
28-Nov-13,1.00,-,-,1.00,0
27-Nov-13,1.00,-,-,1.03,0
26-Nov-13,1.07,-,-,1.01,0
25-Nov-13,1.07,-,-,1.05,0
22-Nov-13,1.05,-,-,1.05,0
21-Nov-13,1.09,-,-,1.05,0
20-Nov-13,1.08,-,-,1.08,0
19-Nov-13,1.07,-,-,1.05,0
18-Nov-13,1.12,-,-,1.12,0
15-Nov-13,1.10,-,-,1.09,0
14-Nov-13,1.10,-,-,1.07,0
13-Nov-13,1.05,-,-,1.10,0
12-Nov-13,1.05,-,-,1.12,0
11-Nov-13,1.05,-,-,1.05,0
8-Nov-13,1.06,-,-,1.10,0
7-Nov-13,1.02,-,-,1.14,0
6-Nov-13,1.08,-,-,1.04,0
5-Nov-13,1.11,-,-,1.10,0
4-Nov-13,1.20,-,-,1.10,0
1-Nov-13,1.20,-,-,1.10,0
31-Oct-13,1.33,-,-,1.21,0
30-Oct-13,1.26,-,-,1.33,0
29-Oct-13,1.30,-,-,1.26,0
28-Oct-13,1.39,-,-,1.35,0
25-Oct-13,1.39,-,-,1.35,0
24-Oct-13,1.36,-,-,1.36,0
23-Oct-13,1.38,-,-,1.40,0
22-Oct-13,1.31,-,-,1.38,0
21-Oct-13,1.28,-,-,1.40,0
18-Oct-13,1.28,-,-,1.28,0
17-Oct-13,1.30,-,-,1.30,0
16-Oct-13,1.30,-,-,1.30,0
15-Oct-13,1.30,-,-,1.38,0
14-Oct-13,1.32,-,-,1.36,0
11-Oct-13,1.32,-,-,1.39,0
10-Oct-13,1.25,-,-,1.42,0
9-Oct-13,1.36,-,-,1.30,0
8-Oct-13,1.35,-,-,1.35,0
7-Oct-13,1.39,-,-,1.40,0
4-Oct-13,1.40,-,-,1.40,0
3-Oct-13,1.45,-,-,1.40,0
2-Oct-13,1.57,-,-,1.50,0
1-Oct-13,1.45,-,-,1.50,0
30-Sep-13,1.63,-,-,1.50,0
27-Sep-13,1.38,-,-,1.62,0
26-Sep-13,1.42,-,-,1.36,0
25-Sep-13,1.34,-,-,1.39,0
24-Sep-13,1.25,-,-,1.34,0
20-Sep-13,1.26,-,-,1.31,0
19-Sep-13,1.25,-,-,1.31,0
18-Sep-13,1.31,-,-,1.31,0
17-Sep-13,1.26,-,-,1.31,0
16-Sep-13,1.35,-,-,1.26,0
13-Sep-13,1.33,-,-,1.28,0
12-Sep-13,1.49,-,-,1.30,0
11-Sep-13,1.43,-,-,1.40,0
10-Sep-13,1.38,-,-,1.43,0
9-Sep-13,1.23,-,-,1.22,0
6-Sep-13,1.24,-,-,1.15,0
5-Sep-13,1.24,-,-,1.20,0
4-Sep-13,1.20,-,-,1.24,0
3-Sep-13,1.27,-,-,1.20,0
2-Sep-13,1.25,-,-,1.25,0
30-Aug-13,1.32,-,-,1.32,0
29-Aug-13,1.25,-,-,1.25,0
28-Aug-13,1.28,-,-,1.25,0
27-Aug-13,1.29,-,-,1.35,0
23-Aug-13,1.26,-,-,1.25,0
22-Aug-13,1.28,-,-,1.25,0
21-Aug-13,1.33,-,-,1.25,0
20-Aug-13,1.20,-,-,1.30,0
19-Aug-13,1.25,-,-,1.22,0
16-Aug-13,1.30,-,-,1.27,0
15-Aug-13,1.39,-,-,1.30,0
14-Aug-13,1.33,-,-,1.32,0
13-Aug-13,1.43,-,-,1.40,0
12-Aug-13,1.45,-,-,1.40,0
9-Aug-13,1.45,-,-,1.42,0
8-Aug-13,1.49,-,-,1.47,0
7-Aug-13,1.60,-,-,1.46,0
6-Aug-13,1.40,-,-,1.62,0
5-Aug-13,1.30,-,-,1.49,0
2-Aug-13,1.20,-,-,1.24,0
1-Aug-13,1.18,-,-,1.20,0
31-Jul-13,1.10,-,-,1.23,0
30-Jul-13,1.09,-,-,1.00,0
29-Jul-13,1.00,-,-,1.00,0
26-Jul-13,1.04,-,-,1.06,0
25-Jul-13,0.90,-,-,1.04,0
24-Jul-13,0.81,-,-,0.85,0
23-Jul-13,0.80,-,-,0.93,0
22-Jul-13,0.85,-,-,0.85,0
19-Jul-13,0.86,-,0.85,0.85,0
18-Jul-13,0.85,-,0.82,0.82,0
17-Jul-13,0.88,-,0.87,0.87,0
16-Jul-13,0.88,-,0.85,0.85,0
15-Jul-13,0.93,0.95,0.80,0.88,0
12-Jul-13,0.82,0.88,0.82,0.88,0
11-Jul-13,0.82,0.83,0.76,0.82,0
10-Jul-13,0.72,0.83,0.72,0.83,0
9-Jul-13,0.75,-,0.70,0.75,0
8-Jul-13,0.86,-,0.75,0.80,0
5-Jul-13,0.87,-,0.85,0.86,0
4-Jul-13,0.99,0.99,0.85,0.85,0
3-Jul-13,0.85,0.99,0.85,0.85,0
2-Jul-13,0.85,-,0.85,0.85,0
1-Jul-13,0.90,0.90,0.85,0.85,0
28-Jun-13,1.03,1.03,0.90,0.92,0
27-Jun-13,1.00,-,0.88,1.00,0
26-Jun-13,1.20,-,1.20,1.21,0
25-Jun-13,1.20,-,1.18,1.20,0
24-Jun-13,1.25,-,1.25,1.25,0
21-Jun-13,1.26,-,1.25,1.26,0
20-Jun-13,1.23,-,1.23,1.26,0
19-Jun-13,1.26,-,1.25,1.25,0
18-Jun-13,1.30,-,1.26,1.26,0
17-Jun-13,1.30,-,1.30,1.30,0
14-Jun-13,1.35,1.38,1.30,1.30,0
13-Jun-13,1.36,-,1.31,1.35,0
12-Jun-13,1.42,1.42,1.36,1.37,0
11-Jun-13,1.39,-,1.38,1.42,0
10-Jun-13,1.45,1.47,1.38,1.39,0
7-Jun-13,1.40,1.45,1.38,1.45,0
6-Jun-13,1.40,1.45,1.31,1.35,0
5-Jun-13,1.49,-,1.38,1.40,0
4-Jun-13,1.60,1.60,1.50,1.50,0
3-Jun-13,1.87,1.95,1.60,1.61,0
31-May-13,1.83,1.83,1.62,1.65,0
30-May-13,1.78,1.88,1.74,1.83,0
29-May-13,1.65,1.80,1.65,1.73,0
28-May-13,1.47,1.70,1.35,1.64,0
24-May-13,1.41,1.42,-,1.42,0
23-May-13,1.37,-,1.36,1.38,0
22-May-13,1.38,1.44,1.37,1.37,0
21-May-13,1.37,1.47,1.37,1.47,0
20-May-13,1.36,1.48,1.33,1.45,0
17-May-13,1.37,1.37,1.30,1.30,0
16-May-13,1.30,1.39,1.28,1.39,0
15-May-13,1.40,-,1.30,1.33,0
14-May-13,1.45,-,1.40,1.40,0
13-May-13,1.55,1.55,1.42,1.50,0
10-May-13,1.60,1.60,1.55,1.55,0
9-May-13,1.58,1.87,1.56,1.59,0
8-May-13,1.35,1.62,1.35,1.39,0
7-May-13,1.29,1.40,1.29,1.40,0
3-May-13,1.24,1.38,-,1.35,0
2-May-13,1.11,1.25,1.11,1.18,0
1-May-13,1.10,-,1.10,1.16,0
30-Apr-13,1.10,-,1.10,1.10,0
29-Apr-13,1.06,1.17,1.06,1.17,0
26-Apr-13,1.08,1.10,1.07,1.08,0
25-Apr-13,1.08,1.10,1.05,1.10,0
24-Apr-13,1.10,1.10,1.00,1.08,0
23-Apr-13,1.10,1.11,1.10,1.11,0
22-Apr-13,1.10,-,1.10,1.10,0
19-Apr-13,1.05,-,1.05,1.10,0
18-Apr-13,1.15,-,1.08,1.12,0
17-Apr-13,1.20,-,1.10,1.10,0
16-Apr-13,1.20,1.25,1.20,1.20,0
15-Apr-13,1.27,1.30,1.25,1.25,0
12-Apr-13,1.25,-,1.25,1.26,0
11-Apr-13,1.28,-,1.25,1.25,0
10-Apr-13,1.29,1.31,1.26,1.27,0
9-Apr-13,1.22,1.35,1.22,1.26,0
8-Apr-13,1.19,1.22,1.16,1.22,0
5-Apr-13,1.20,1.25,1.15,1.21,0
4-Apr-13,1.25,-,1.16,1.20,0
3-Apr-13,1.25,1.26,1.20,1.25,0
2-Apr-13,1.33,1.33,1.25,1.25,0
28-Mar-13,1.35,1.35,1.30,1.32,0
27-Mar-13,1.38,1.38,1.35,1.35,0
26-Mar-13,1.40,-,1.35,1.35,0
25-Mar-13,1.45,-,1.40,1.40,0
22-Mar-13,1.46,-,1.40,1.40,0
21-Mar-13,1.45,-,1.42,1.46,0
20-Mar-13,1.52,-,1.40,1.40,0
19-Mar-13,1.55,-,1.50,1.50,0
18-Mar-13,1.63,-,1.55,1.55,0
15-Mar-13,1.58,1.70,1.57,1.63,0
14-Mar-13,1.59,1.68,1.55,1.58,0
13-Mar-13,1.46,1.64,1.46,1.58,0
12-Mar-13,1.46,1.53,1.46,1.53,0
11-Mar-13,1.53,1.53,1.42,1.48,0
8-Mar-13,1.55,-,1.43,1.50,0
7-Mar-13,1.56,-,1.55,1.57,0
6-Mar-13,1.60,1.66,1.55,1.61,0
5-Mar-13,1.58,1.65,1.44,1.60,0
4-Mar-13,1.44,1.72,1.41,1.63,0
1-Mar-13,1.42,1.45,1.38,1.44,0
28-Feb-13,1.45,1.45,1.36,1.42,0
27-Feb-13,1.37,1.42,1.35,1.41,-
26-Feb-13,1.38,-,1.37,1.41,-
25-Feb-13,1.47,1.48,1.37,1.40,-
22-Feb-13,1.37,1.50,1.35,1.42,-
21-Feb-13,1.36,1.40,1.28,1.34,-
20-Feb-13,1.31,1.43,1.29,1.38,-
19-Feb-13,1.32,1.35,1.25,1.31,-
18-Feb-13,1.34,1.36,1.25,1.27,-
15-Feb-13,1.49,1.49,1.30,1.39,-
14-Feb-13,1.41,1.49,1.35,1.49,-
13-Feb-13,1.35,1.49,1.31,1.49,-
12-Feb-13,1.30,1.39,1.27,1.39,-
11-Feb-13,1.35,1.35,1.26,1.27,-
8-Feb-13,1.34,1.35,1.30,1.32,-
7-Feb-13,1.32,1.38,1.30,1.32,-
6-Feb-13,1.46,1.46,1.27,1.40,-
5-Feb-13,1.44,1.48,1.40,1.40,-
4-Feb-13,1.54,1.55,1.37,1.41,-
1-Feb-13,1.36,1.50,1.32,1.50,-
31-Jan-13,1.30,1.36,1.26,1.31,-
30-Jan-13,1.31,1.40,1.31,1.35,-
29-Jan-13,1.45,1.50,1.26,1.32,-
28-Jan-13,1.80,1.80,1.38,1.50,-
25-Jan-13,2.00,2.00,1.74,1.75,-
24-Jan-13,2.28,-,2.02,2.02,-
23-Jan-13,2.38,2.40,2.07,2.30,-
22-Jan-13,2.44,2.44,2.30,2.39,-
21-Jan-13,2.25,2.50,2.25,2.38,-
18-Jan-13,2.30,2.44,2.25,2.39,-
17-Jan-13,2.35,2.46,2.31,2.31,-
16-Jan-13,2.50,2.50,2.38,2.50,-
15-Jan-13,2.56,2.56,2.32,2.46,-
14-Jan-13,2.50,2.58,2.32,2.57,-
11-Jan-13,2.58,2.70,2.31,2.32,-
10-Jan-13,2.55,2.55,2.50,2.50,-
9-Jan-13,2.60,2.60,2.25,2.55,-
8-Jan-13,2.52,-,2.50,2.50,-
7-Jan-13,2.51,2.92,2.51,2.92,-
4-Jan-13,2.63,2.63,2.50,2.62,-
3-Jan-13,2.34,2.64,2.31,2.62,-
2-Jan-13,2.60,2.70,2.50,2.50,-
31-Dec-12,2.62,2.62,2.30,2.60,-
28-Dec-12,2.31,2.66,2.30,2.66,-
27-Dec-12,2.28,2.64,2.28,2.50,-
24-Dec-12,2.60,2.60,2.26,2.26,-
21-Dec-12,2.28,2.60,2.28,2.47,-
20-Dec-12,2.42,2.55,-,2.55,-
19-Dec-12,2.45,2.45,2.25,2.28,-
18-Dec-12,2.50,-,2.25,2.25,-
17-Dec-12,2.51,-,2.30,2.50,-
14-Dec-12,2.38,2.58,2.25,2.50,-
13-Dec-12,2.50,-,2.25,2.32,-
12-Dec-12,2.58,-,2.50,2.52,-
11-Dec-12,2.68,2.68,2.58,2.67,-
10-Dec-12,2.65,2.70,2.56,2.58,-
7-Dec-12,2.62,2.85,2.56,2.65,-
6-Dec-12,2.70,2.70,2.61,2.70,-
5-Dec-12,2.84,-,2.55,2.74,-
4-Dec-12,2.75,-,2.75,2.76,-
3-Dec-12,2.81,3.00,2.80,2.80,-
30-Nov-12,2.78,-,2.78,2.90,-
29-Nov-12,2.82,-,2.78,2.78,-
28-Nov-12,2.99,-,2.99,2.99,-
27-Nov-12,2.82,-,2.82,2.82,-
26-Nov-12,3.00,3.00,2.83,2.83,-
23-Nov-12,2.99,3.00,2.82,2.82,-
22-Nov-12,3.00,3.00,2.80,2.80,-
21-Nov-12,3.00,3.00,2.82,2.84,0
20-Nov-12,3.05,3.05,2.82,2.99,0
19-Nov-12,-,-,-,3.08,0
16-Nov-12,-,-,-,2.82,0
15-Nov-12,-,-,-,2.88,0
14-Nov-12,-,-,-,2.86,0
13-Nov-12,-,-,-,3.00,0
12-Nov-12,-,-,-,3.00,0
9-Nov-12,-,-,-,3.00,0
8-Nov-12,-,-,-,3.16,0
7-Nov-12,-,-,-,3.17,0
6-Nov-12,-,-,-,3.18,0
5-Nov-12,-,-,-,3.03,0
2-Nov-12,-,-,-,2.90,0
1-Nov-12,-,-,-,2.75,0
31-Oct-12,-,-,-,2.94,0
30-Oct-12,-,-,-,3.00,0
29-Oct-12,-,-,-,3.00,0
26-Oct-12,-,-,-,3.06,0
25-Oct-12,-,-,-,3.00,0
24-Oct-12,-,-,-,2.85,0
23-Oct-12,-,-,-,3.16,0
22-Oct-12,-,-,-,3.40,0
19-Oct-12,-,-,-,3.18,0
18-Oct-12,-,-,-,3.00,0
17-Oct-12,-,-,-,3.18,0
16-Oct-12,-,-,-,3.00,0
15-Oct-12,-,-,-,3.03,0
12-Oct-12,-,-,-,3.37,0
11-Oct-12,-,-,-,3.30,0
10-Oct-12,-,-,-,3.25,0
9-Oct-12,-,-,-,3.38,0
8-Oct-12,-,-,-,3.68,0
5-Oct-12,-,-,-,3.45,0
4-Oct-12,-,-,-,3.42,0
3-Oct-12,-,-,-,3.50,0
2-Oct-12,-,-,-,3.65,0
1-Oct-12,-,-,-,3.42,0
28-Sep-12,-,-,-,3.41,0
27-Sep-12,-,-,-,3.38,0
26-Sep-12,-,-,-,3.26,0
25-Sep-12,-,-,-,3.30,0
24-Sep-12,-,-,-,3.30,0
21-Sep-12,-,-,-,3.45,0
20-Sep-12,-,-,-,3.52,0
19-Sep-12,-,-,-,3.70,0
18-Sep-12,-,-,-,3.70,0
17-Sep-12,-,-,-,3.72,0
14-Sep-12,-,-,-,3.62,0
13-Sep-12,-,-,-,3.38,0
12-Sep-12,-,-,-,3.53,0
11-Sep-12,-,-,-,3.62,0
10-Sep-12,-,-,-,3.65,0
7-Sep-12,-,-,-,3.72,0
6-Sep-12,-,-,-,3.79,0
5-Sep-12,-,-,-,3.90,0
4-Sep-12,-,-,-,3.55,0
3-Sep-12,-,-,-,3.75,0
31-Aug-12,-,-,-,3.50,0
30-Aug-12,-,-,-,3.56,0
29-Aug-12,-,-,-,3.84,0
28-Aug-12,-,-,-,3.88,0
24-Aug-12,-,-,-,3.77,0
23-Aug-12,-,-,-,3.90,0
22-Aug-12,-,-,-,3.80,0
21-Aug-12,-,-,-,3.95,0
20-Aug-12,-,-,-,3.80,0
17-Aug-12,-,-,-,3.88,0
16-Aug-12,-,-,-,4.00,0
15-Aug-12,-,-,-,4.14,0
14-Aug-12,-,-,-,4.28,0
13-Aug-12,-,-,-,3.59,0
10-Aug-12,-,-,-,2.97,0
9-Aug-12,-,-,-,2.82,0
8-Aug-12,-,-,-,2.85,0
7-Aug-12,-,-,-,3.05,0
6-Aug-12,-,-,-,3.05,0
3-Aug-12,-,-,-,3.05,0
2-Aug-12,-,-,-,3.15,0
1-Aug-12,-,-,-,3.05,0
31-Jul-12,-,-,-,3.05,0
30-Jul-12,-,-,-,3.06,0
27-Jul-12,-,-,-,3.17,0
26-Jul-12,-,-,-,3.00,0
