Date,Open,High,Low,Close,Volume
25-Jul-12,-,-,-,3.00,0
24-Jul-12,-,-,-,3.02,0
23-Jul-12,-,-,-,3.05,0
20-Jul-12,-,-,-,3.33,0
19-Jul-12,-,-,-,3.35,0
18-Jul-12,-,-,-,3.31,0
17-Jul-12,-,-,-,3.38,0
16-Jul-12,-,-,-,3.57,0
13-Jul-12,-,-,-,3.36,0
12-Jul-12,-,-,-,3.50,0
11-Jul-12,-,-,-,3.36,0
10-Jul-12,-,-,-,3.57,0
9-Jul-12,-,-,-,3.33,0
6-Jul-12,-,-,-,3.31,0
5-Jul-12,-,-,-,3.55,0
4-Jul-12,-,-,-,3.53,0
3-Jul-12,-,-,-,3.50,0
2-Jul-12,-,-,-,3.50,0
29-Jun-12,-,-,-,3.41,0
28-Jun-12,-,-,-,3.50,0
27-Jun-12,-,-,-,3.25,0
26-Jun-12,-,-,-,3.02,0
25-Jun-12,-,-,-,3.11,0
22-Jun-12,-,-,-,3.26,0
21-Jun-12,-,-,-,3.28,0
20-Jun-12,-,-,-,3.38,0
19-Jun-12,-,-,-,3.50,0
18-Jun-12,-,-,-,3.27,0
15-Jun-12,-,-,-,3.27,0
14-Jun-12,-,-,-,3.26,0
13-Jun-12,-,-,-,3.50,0
12-Jun-12,-,-,-,3.64,0
11-Jun-12,-,-,-,3.60,0
8-Jun-12,-,-,-,3.60,0
7-Jun-12,-,-,-,3.30,0
6-Jun-12,-,-,-,3.62,0
1-Jun-12,-,-,-,3.40,0
31-May-12,-,-,-,3.50,0
30-May-12,-,-,-,3.65,0
29-May-12,-,-,-,3.50,0
28-May-12,-,-,-,3.73,0
25-May-12,-,-,-,3.85,0
24-May-12,-,-,-,3.85,0
23-May-12,-,-,-,3.75,0
22-May-12,-,-,-,3.75,0
21-May-12,-,-,-,3.66,0
18-May-12,-,-,-,3.58,0
17-May-12,-,-,-,3.75,0
16-May-12,-,-,-,3.96,0
15-May-12,-,-,-,4.00,0
14-May-12,-,-,-,4.05,0
11-May-12,-,-,-,4.40,0
10-May-12,-,-,-,4.56,0
9-May-12,-,-,-,4.42,0
8-May-12,-,-,-,4.82,0
4-May-12,-,-,-,4.85,0
3-May-12,-,-,-,5.15,0
2-May-12,-,-,-,4.90,0
1-May-12,-,-,-,4.90,0
30-Apr-12,-,-,-,4.56,0
27-Apr-12,-,-,-,4.60,0
26-Apr-12,-,-,-,4.53,0
25-Apr-12,-,-,-,4.50,0
24-Apr-12,-,-,-,4.68,0
23-Apr-12,-,-,-,4.70,0
20-Apr-12,-,-,-,4.78,0
19-Apr-12,-,-,-,4.85,0
18-Apr-12,-,-,-,5.00,0
17-Apr-12,-,-,-,4.99,0
16-Apr-12,-,-,-,4.85,0
13-Apr-12,-,-,-,5.00,0
12-Apr-12,-,-,-,5.02,0
11-Apr-12,-,-,-,4.25,0
10-Apr-12,-,-,-,4.00,0
5-Apr-12,-,-,-,3.82,0
4-Apr-12,-,-,-,3.95,0
3-Apr-12,-,-,-,4.29,0
2-Apr-12,-,-,-,4.15,0
30-Mar-12,-,-,-,4.00,0
29-Mar-12,-,-,-,4.05,0
28-Mar-12,-,-,-,4.17,0
27-Mar-12,-,-,-,4.30,0
26-Mar-12,-,-,-,4.50,0
23-Mar-12,-,-,-,4.62,0
22-Mar-12,-,-,-,4.62,0
21-Mar-12,-,-,-,4.75,0
20-Mar-12,-,-,-,4.84,0
19-Mar-12,-,-,-,4.84,0
16-Mar-12,-,-,-,4.92,0
15-Mar-12,-,-,-,4.95,0
14-Mar-12,-,-,-,5.08,0
13-Mar-12,-,-,-,4.85,0
12-Mar-12,-,-,-,5.14,0
9-Mar-12,-,-,-,5.10,0
8-Mar-12,-,-,-,5.22,0
7-Mar-12,-,-,-,5.08,0
6-Mar-12,-,-,-,5.25,0
5-Mar-12,-,-,-,5.25,0
2-Mar-12,-,-,-,5.40,0
1-Mar-12,-,-,-,5.40,0
29-Feb-12,-,-,-,5.20,0
28-Feb-12,-,-,-,5.20,0
27-Feb-12,-,-,-,5.18,0
24-Feb-12,-,-,-,5.12,0
23-Feb-12,-,-,-,5.19,0
22-Feb-12,-,-,-,5.20,0
21-Feb-12,-,-,-,5.50,0
20-Feb-12,-,-,-,5.35,0
17-Feb-12,-,-,-,5.62,0
16-Feb-12,-,-,-,5.39,0
15-Feb-12,-,-,-,5.08,0
14-Feb-12,-,-,-,5.20,0
13-Feb-12,-,-,-,5.00,0
10-Feb-12,5.10,5.38,5.10,5.25,1008106
9-Feb-12,5.12,5.42,5.12,5.40,407558
8-Feb-12,5.20,5.42,5.18,5.25,107082
7-Feb-12,5.66,5.66,5.10,5.44,489731
6-Feb-12,5.34,5.70,5.12,5.30,753141
3-Feb-12,5.35,5.40,5.18,5.40,179937
2-Feb-12,5.10,5.28,5.10,5.15,251593
1-Feb-12,5.20,5.45,5.20,5.45,97797
31-Jan-12,5.42,0.00,5.27,5.30,263771
30-Jan-12,5.65,5.65,5.28,5.65,507358
27-Jan-12,5.40,5.75,5.40,5.42,892649
26-Jan-12,4.88,5.47,4.75,5.32,1969011
25-Jan-12,4.95,5.00,4.88,4.88,395777
24-Jan-12,5.12,5.18,4.81,4.92,1173339
23-Jan-12,5.11,5.25,4.95,5.00,241696
20-Jan-12,5.18,5.20,4.84,5.20,1286684
19-Jan-12,5.33,0.00,5.05,5.25,496601
18-Jan-12,5.32,5.40,5.25,5.40,252995
17-Jan-12,5.34,0.00,5.27,5.28,229349
16-Jan-12,5.33,5.38,5.33,5.38,332331
13-Jan-12,5.25,5.45,5.10,5.33,814628
12-Jan-12,5.40,5.40,5.25,5.26,1447116
11-Jan-12,5.28,5.50,5.28,5.28,593067
10-Jan-12,5.68,0.00,5.28,5.45,1043027
9-Jan-12,5.70,6.10,0.00,5.68,645917
6-Jan-12,5.22,5.70,5.22,5.70,546869
5-Jan-12,5.15,5.50,5.10,5.50,292777
4-Jan-12,5.45,5.45,5.15,5.15,89554
3-Jan-12,5.03,5.47,4.86,5.45,2032092
30-Dec-11,4.86,5.05,4.82,4.83,257287
29-Dec-11,5.08,5.32,5.00,5.00,952485
28-Dec-11,5.08,5.40,5.02,5.40,773577
23-Dec-11,-,-,-,5.48,0
22-Dec-11,5.02,5.17,5.02,5.15,364045
21-Dec-11,5.32,0.00,5.00,5.17,299177
20-Dec-11,5.10,5.40,5.09,5.40,507164
19-Dec-11,5.55,0.00,5.02,5.05,1195929
16-Dec-11,5.74,5.74,5.55,5.55,405357
15-Dec-11,5.89,5.89,5.35,5.58,2068059
14-Dec-11,6.30,0.00,5.75,5.75,1825021
13-Dec-11,6.62,6.62,6.28,6.55,312973
12-Dec-11,6.40,6.90,6.30,6.59,2335265
9-Dec-11,6.40,6.50,6.23,6.44,743467
8-Dec-11,5.68,6.44,5.68,6.22,4123271
7-Dec-11,5.08,5.35,5.08,5.30,135355
6-Dec-11,5.49,0.00,5.06,5.25,353279
5-Dec-11,5.60,0.00,5.26,5.55,190498
2-Dec-11,5.60,0.00,5.57,5.57,148796
1-Dec-11,5.63,5.82,5.50,5.60,1081993
30-Nov-11,5.32,5.82,0.00,5.82,851927
29-Nov-11,5.13,5.13,0.00,5.13,16250
28-Nov-11,5.06,5.20,5.06,5.13,287211
25-Nov-11,5.06,5.14,5.00,5.12,351655
24-Nov-11,5.06,5.30,5.06,5.16,210112
23-Nov-11,5.42,5.62,5.25,5.34,668738
22-Nov-11,5.75,5.75,5.35,5.75,422592
21-Nov-11,5.05,5.90,5.05,5.68,1565151
18-Nov-11,5.15,0.00,5.10,5.35,450330
17-Nov-11,5.50,5.50,5.30,5.44,470137
16-Nov-11,5.50,5.58,5.33,5.36,390737
15-Nov-11,5.88,5.88,0.00,5.55,788290
14-Nov-11,5.12,5.45,5.12,5.39,384713
11-Nov-11,5.20,5.25,5.03,5.22,374044
10-Nov-11,5.20,0.00,4.92,5.11,111059
9-Nov-11,5.52,0.00,5.15,5.29,1004123
8-Nov-11,5.58,5.69,5.50,5.50,633230
7-Nov-11,5.92,5.92,5.50,5.60,2152627
4-Nov-11,5.92,6.00,5.62,6.00,1060812
3-Nov-11,5.64,5.92,5.53,5.92,350787
2-Nov-11,6.02,6.03,5.50,5.55,727371
1-Nov-11,5.81,6.15,5.81,5.81,115133
31-Oct-11,5.83,6.01,5.68,6.01,107027
28-Oct-11,6.00,0.00,5.61,5.66,790990
27-Oct-11,5.60,6.15,5.60,6.00,1516977
26-Oct-11,5.75,0.00,5.75,5.85,309044
25-Oct-11,6.18,6.18,5.75,5.83,769877
24-Oct-11,5.65,6.00,0.00,5.99,1236132
21-Oct-11,5.36,5.60,0.00,5.60,261997
20-Oct-11,5.37,0.00,5.25,5.40,306983
19-Oct-11,5.38,0.00,5.38,5.38,208304
18-Oct-11,5.75,0.00,5.12,5.39,1251475
17-Oct-11,6.10,6.38,6.00,6.00,867222
14-Oct-11,5.70,6.71,5.45,6.39,2116926
13-Oct-11,5.25,5.70,0.00,5.62,1755085
12-Oct-11,4.83,5.10,4.75,5.01,735978
11-Oct-11,4.95,5.08,4.95,5.08,151562
10-Oct-11,5.20,5.25,4.81,4.98,398232
7-Oct-11,5.12,5.25,5.00,5.22,1174873
6-Oct-11,4.75,5.22,0.00,5.12,758638
5-Oct-11,4.70,4.75,4.55,4.75,1559429
4-Oct-11,5.20,0.00,4.25,4.50,1229077
3-Oct-11,5.30,5.30,5.00,5.05,177596
30-Sep-11,5.12,5.25,5.00,5.10,228588
29-Sep-11,5.27,0.00,5.20,5.25,273407
28-Sep-11,5.30,5.50,0.00,5.30,580887
27-Sep-11,5.12,5.60,5.01,5.52,2045655
26-Sep-11,5.94,5.94,5.00,5.75,1568467
23-Sep-11,6.15,6.15,5.75,5.92,874517
22-Sep-11,6.53,0.00,6.00,6.00,1928523
21-Sep-11,6.75,0.00,6.75,6.78,150000
20-Sep-11,6.81,0.00,6.75,6.75,127011
19-Sep-11,7.00,7.00,6.80,6.81,109644
16-Sep-11,7.16,7.16,6.85,6.86,716577
15-Sep-11,6.50,7.17,0.00,7.17,1073121
14-Sep-11,6.30,0.00,6.30,6.33,407576
13-Sep-11,6.31,6.55,6.31,6.55,19000
12-Sep-11,6.56,0.00,6.00,6.32,360726
9-Sep-11,6.75,6.75,6.56,6.56,43878
8-Sep-11,6.77,6.77,0.00,6.77,187000
7-Sep-11,6.78,0.00,6.50,6.56,665966
6-Sep-11,6.77,7.00,0.00,6.85,209863
5-Sep-11,6.87,6.87,6.52,6.52,175314
2-Sep-11,6.75,7.00,6.58,7.00,382056
1-Sep-11,7.10,7.14,6.90,7.00,312778
31-Aug-11,6.95,7.15,6.80,6.92,446661
30-Aug-11,6.62,7.01,6.62,6.85,880196
26-Aug-11,-,-,-,6.64,0
25-Aug-11,6.64,6.64,6.40,6.61,155463
24-Aug-11,6.44,6.64,6.30,6.64,475504
23-Aug-11,6.62,0.00,0.00,6.50,27402
22-Aug-11,6.82,6.88,6.55,6.74,231711
19-Aug-11,6.80,6.88,6.75,6.82,100886
18-Aug-11,7.08,0.00,6.31,6.80,408714
17-Aug-11,7.08,7.34,6.75,6.84,685876
16-Aug-11,7.16,0.00,7.00,7.04,307361
15-Aug-11,7.16,7.40,7.02,7.02,831253
12-Aug-11,7.20,7.20,0.00,7.07,334163
11-Aug-11,7.00,7.20,6.40,7.00,1453778
10-Aug-11,6.25,6.75,6.05,6.50,1159633
9-Aug-11,5.53,6.25,5.30,6.05,1267211
8-Aug-11,6.00,6.35,5.58,5.72,1551526
5-Aug-11,6.20,0.00,6.00,6.22,1162570
4-Aug-11,7.10,7.25,6.36,6.55,1315678
3-Aug-11,7.26,7.38,7.05,7.06,907316
2-Aug-11,7.25,7.50,7.25,7.50,355616
1-Aug-11,7.45,7.45,7.25,7.40,486281
29-Jul-11,7.44,7.44,7.32,7.44,269128
28-Jul-11,7.25,7.50,7.25,7.32,1006742
27-Jul-11,7.44,7.44,7.26,7.39,491118
26-Jul-11,7.60,7.75,7.30,7.43,812941
25-Jul-11,7.88,8.06,7.50,7.60,899044
22-Jul-11,8.05,8.06,7.88,7.88,173717
21-Jul-11,8.08,8.08,7.86,8.05,185437
20-Jul-11,8.03,8.09,7.32,8.09,1792265
19-Jul-11,8.16,8.16,7.86,8.00,909472
18-Jul-11,8.16,8.35,8.00,8.16,252834
15-Jul-11,8.20,8.39,8.15,8.38,325173
14-Jul-11,8.29,8.38,8.00,8.30,854500
13-Jul-11,8.55,8.55,8.28,8.29,207546
12-Jul-11,8.56,0.00,8.35,8.50,1124660
11-Jul-11,8.56,8.69,8.50,8.53,399522
8-Jul-11,8.56,8.70,8.53,8.67,133172
7-Jul-11,8.56,8.75,8.55,8.56,363964
6-Jul-11,8.77,8.94,8.75,8.75,226688
5-Jul-11,9.00,0.00,8.75,8.80,504342
4-Jul-11,8.88,9.25,8.88,9.04,465096
1-Jul-11,8.86,9.20,0.00,8.88,920440
30-Jun-11,8.45,9.12,0.00,9.02,1961685
29-Jun-11,8.34,8.45,8.30,8.34,642068
28-Jun-11,8.39,8.45,8.34,8.42,112296
27-Jun-11,8.52,0.00,8.30,8.39,809543
24-Jun-11,8.53,8.80,8.52,8.75,629542
23-Jun-11,8.84,0.00,8.53,8.60,628767
22-Jun-11,8.96,9.12,8.82,8.84,120009
21-Jun-11,8.59,8.96,8.59,8.96,807020
20-Jun-11,9.42,9.42,8.50,8.55,3014914
17-Jun-11,8.94,0.00,0.00,9.11,2101460
16-Jun-11,9.50,0.00,0.00,8.94,3712328
15-Jun-11,9.77,0.00,0.00,9.50,1570499
14-Jun-11,9.88,0.00,0.00,9.84,237563
13-Jun-11,10.12,0.00,0.00,9.99,446686
10-Jun-11,9.95,0.00,0.00,9.98,230630
9-Jun-11,9.88,0.00,0.00,9.95,147620
8-Jun-11,9.91,0.00,0.00,9.87,485164
7-Jun-11,9.83,0.00,0.00,9.88,575324
6-Jun-11,9.90,0.00,0.00,10.00,556220
3-Jun-11,10.05,0.00,0.00,10.00,995557
2-Jun-11,10.07,0.00,0.00,10.05,335135
1-Jun-11,10.25,0.00,0.00,10.11,938257
31-May-11,10.51,0.00,0.00,10.25,772195
27-May-11,10.67,0.00,0.00,10.50,882371
26-May-11,10.38,0.00,0.00,10.65,1742343
25-May-11,10.06,0.00,0.00,10.06,166972
24-May-11,10.29,0.00,0.00,10.25,1793490
23-May-11,10.51,0.00,0.00,10.50,27355
20-May-11,10.75,0.00,0.00,10.45,344539
19-May-11,10.76,0.00,0.00,10.80,425229
18-May-11,10.89,0.00,0.00,10.85,471108
17-May-11,10.95,0.00,0.00,10.89,535954
16-May-11,10.95,0.00,0.00,11.15,192131
13-May-11,10.75,0.00,0.00,10.62,1004142
12-May-11,10.75,0.00,0.00,11.00,1404537
11-May-11,10.75,0.00,0.00,10.75,763259
10-May-11,11.10,0.00,0.00,10.80,1120202
9-May-11,11.43,0.00,0.00,11.08,1340585
6-May-11,10.75,0.00,0.00,10.75,3134556
5-May-11,11.08,0.00,0.00,10.75,1204764
4-May-11,11.42,0.00,0.00,11.00,3898364
3-May-11,11.00,0.00,0.00,11.40,5180426
28-Apr-11,-,-,-,10.32,0
27-Apr-11,9.66,0.00,0.00,10.34,3459142
26-Apr-11,9.84,0.00,0.00,9.55,5451012
21-Apr-11,-,-,-,9.72,0
20-Apr-11,9.78,0.00,0.00,9.75,2779696
19-Apr-11,10.03,0.00,0.00,9.95,1051132
18-Apr-11,10.29,0.00,0.00,10.02,1500266
15-Apr-11,10.42,0.00,0.00,10.42,537210
14-Apr-11,10.60,0.00,0.00,10.43,461394
13-Apr-11,10.57,0.00,0.00,10.40,2150000
12-Apr-11,10.85,0.00,0.00,10.53,1202586
11-Apr-11,11.26,0.00,0.00,10.85,2291250
8-Apr-11,11.06,0.00,0.00,11.05,563706
7-Apr-11,11.19,0.00,0.00,11.15,1688808
6-Apr-11,11.19,0.00,0.00,11.25,3225746
5-Apr-11,10.80,0.00,0.00,11.16,1289188
4-Apr-11,10.86,0.00,0.00,11.14,2001924
1-Apr-11,11.00,0.00,0.00,10.85,999660
31-Mar-11,11.08,0.00,0.00,11.02,1511420
30-Mar-11,11.20,0.00,0.00,11.03,3131518
29-Mar-11,11.10,0.00,0.00,11.00,1296610
28-Mar-11,11.07,0.00,0.00,11.15,1030690
25-Mar-11,11.30,0.00,0.00,11.25,2393388
24-Mar-11,11.29,0.00,0.00,11.24,933044
23-Mar-11,11.36,0.00,0.00,11.30,1122114
22-Mar-11,11.24,0.00,0.00,11.35,3035768
21-Mar-11,10.85,0.00,0.00,11.25,3072018
18-Mar-11,10.18,0.00,0.00,10.92,2056676
17-Mar-11,9.88,0.00,0.00,10.09,1039420
16-Mar-11,9.70,0.00,0.00,10.00,1918163
15-Mar-11,10.12,0.00,0.00,9.25,5950462
14-Mar-11,10.38,0.00,0.00,10.33,2715704
11-Mar-11,10.88,0.00,0.00,10.40,2184722
10-Mar-11,11.38,0.00,0.00,11.25,2064479
9-Mar-11,11.12,0.00,0.00,11.30,2343088
8-Mar-11,10.88,0.00,0.00,11.20,2359591
7-Mar-11,10.75,0.00,0.00,11.00,2254868
4-Mar-11,10.75,0.00,0.00,10.90,2182894
3-Mar-11,11.12,0.00,0.00,10.60,4025348
2-Mar-11,11.38,0.00,0.00,10.90,3072976
1-Mar-11,11.12,0.00,0.00,11.40,36787509
28-Feb-11,10.38,0.00,0.00,11.20,37195989
25-Feb-11,11.38,0.00,0.00,10.12,294489073
24-Feb-11,11.88,0.00,0.00,11.50,13388672
23-Feb-11,11.50,0.00,0.00,12.00,3502744
22-Feb-11,11.88,0.00,0.00,11.78,2936568
21-Feb-11,12.12,0.00,0.00,11.79,3847034
18-Feb-11,12.25,0.00,0.00,12.00,3558816
17-Feb-11,12.38,0.00,0.00,12.00,1401760
16-Feb-11,12.50,0.00,0.00,12.42,2724356
15-Feb-11,12.50,0.00,0.00,12.25,2253254
14-Feb-11,12.50,0.00,0.00,12.75,1778918
11-Feb-11,12.75,12.62,12.28,12.50,1185093
10-Feb-11,12.75,13.00,12.50,12.50,838835
9-Feb-11,12.75,12.84,12.50,12.55,598547
8-Feb-11,12.75,13.00,12.50,12.56,811653
7-Feb-11,13.25,13.50,12.50,12.79,2019733
4-Feb-11,13.00,13.00,12.75,12.86,963183
3-Feb-11,12.25,13.25,12.12,12.75,3130249
2-Feb-11,12.25,12.25,12.00,12.20,2125040
1-Feb-11,12.25,12.30,12.00,12.04,1414193
31-Jan-11,12.50,12.50,11.25,12.05,853955
28-Jan-11,12.50,12.75,12.25,12.38,929744
27-Jan-11,12.50,12.75,12.30,12.45,810083
26-Jan-11,12.50,12.61,12.30,12.60,653006
25-Jan-11,12.75,12.64,12.25,12.58,988276
24-Jan-11,13.00,12.95,12.25,12.50,2523860
21-Jan-11,13.25,13.25,12.75,12.80,2481984
20-Jan-11,13.75,13.75,13.00,13.00,1721772
19-Jan-11,13.25,13.70,13.00,13.00,1777252
18-Jan-11,13.00,13.50,12.92,13.29,4280267
17-Jan-11,13.75,13.75,12.00,13.00,2753279
14-Jan-11,14.25,14.72,13.50,14.00,8191984
13-Jan-11,13.00,14.50,12.89,14.30,6695781
12-Jan-11,12.50,13.18,12.37,13.07,3736287
11-Jan-11,12.75,12.62,12.25,12.29,2468641
10-Jan-11,13.25,13.18,12.50,12.60,4814562
7-Jan-11,13.50,14.25,12.88,13.25,4082943
6-Jan-11,12.25,13.50,12.05,13.47,13990193
5-Jan-11,11.75,12.25,11.25,11.50,6010475
4-Jan-11,11.25,11.75,11.00,11.70,21581657
31-Dec-10,11.25,11.25,11.03,11.08,618634
30-Dec-10,10.75,11.20,10.53,11.20,2097739
29-Dec-10,10.75,10.75,10.25,10.55,2087393
24-Dec-10,-,-,-,10.60,0
23-Dec-10,10.75,10.90,10.50,10.79,1862545
22-Dec-10,11.00,11.10,10.25,10.79,1697037
21-Dec-10,11.25,11.14,10.75,11.10,762332
20-Dec-10,11.25,11.14,11.00,11.00,483890
17-Dec-10,11.75,11.59,10.77,11.05,2372286
16-Dec-10,11.25,11.80,11.10,11.50,2969686
15-Dec-10,11.50,11.69,11.00,11.50,1222348
14-Dec-10,11.00,11.50,10.56,11.46,1215068
13-Dec-10,11.25,11.32,10.80,10.95,663241
10-Dec-10,11.50,11.71,10.75,11.00,1548300
9-Dec-10,11.00,12.00,10.50,11.32,4817567
8-Dec-10,11.25,11.25,10.75,11.00,1530464
7-Dec-10,11.00,11.22,10.75,11.00,1455703
6-Dec-10,11.00,11.25,10.75,11.18,2525075
3-Dec-10,10.25,11.23,10.15,11.23,1944112
2-Dec-10,10.75,10.88,10.00,10.02,1595023
1-Dec-10,11.00,10.90,10.75,10.75,818552
30-Nov-10,11.50,11.35,10.75,10.85,938059
29-Nov-10,11.25,11.70,11.02,11.25,1828736
26-Nov-10,11.00,11.20,10.78,11.20,653021
25-Nov-10,11.25,11.37,10.75,10.85,373834
24-Nov-10,11.00,11.40,10.84,11.10,796990
23-Nov-10,11.50,11.45,10.25,11.25,5966669
22-Nov-10,11.25,12.00,11.00,11.25,3481476
19-Nov-10,10.50,11.25,10.30,11.25,3017740
18-Nov-10,10.50,10.50,10.25,10.39,1088667
17-Nov-10,10.75,10.68,10.25,10.50,1238047
16-Nov-10,11.75,11.70,10.50,11.25,1998452
15-Nov-10,11.75,12.12,11.04,11.53,3924155
12-Nov-10,10.75,12.00,10.82,11.58,4776271
11-Nov-10,11.00,11.15,10.50,11.00,2279828
10-Nov-10,10.25,11.25,10.31,10.75,5967293
9-Nov-10,9.38,10.46,9.32,10.32,7555644
8-Nov-10,9.12,10.25,9.12,9.44,4890854
5-Nov-10,9.50,9.61,9.00,9.25,3526259
4-Nov-10,9.62,9.88,9.00,9.45,1547920
3-Nov-10,9.62,9.75,8.75,9.50,544772
2-Nov-10,9.75,9.94,9.50,9.51,1503182
1-Nov-10,9.88,10.00,9.25,9.62,1016207
29-Oct-10,9.88,10.25,9.75,9.85,2831702
28-Oct-10,9.75,9.85,9.53,9.61,744943
27-Oct-10,10.25,10.12,9.75,9.84,1089932
26-Oct-10,10.25,10.25,10.00,10.00,1449722
25-Oct-10,10.50,10.75,10.01,10.18,895503
22-Oct-10,11.00,10.85,10.25,10.75,1049169
21-Oct-10,9.88,11.50,9.77,10.00,5513414
20-Oct-10,10.00,10.10,9.75,9.77,505499
19-Oct-10,10.00,10.25,9.75,9.78,875754
18-Oct-10,9.88,10.16,9.79,10.11,1142500
15-Oct-10,10.00,10.14,9.75,9.95,946515
14-Oct-10,9.88,10.15,9.75,10.00,7902297
13-Oct-10,10.00,10.08,9.50,9.68,937493
12-Oct-10,10.25,10.18,9.75,9.78,1159306
11-Oct-10,10.50,10.42,10.04,10.25,1351839
8-Oct-10,10.50,10.48,10.25,10.42,696039
7-Oct-10,10.50,10.53,10.25,10.25,998140
6-Oct-10,10.75,10.77,10.25,10.28,1358458
5-Oct-10,11.00,10.90,10.00,10.50,4818160
4-Oct-10,12.75,13.00,10.76,10.88,6867799
1-Oct-10,12.00,12.48,11.75,12.30,3470857
30-Sep-10,11.25,12.50,11.31,12.18,5846507
29-Sep-10,10.25,11.44,10.12,11.37,3970226
28-Sep-10,10.25,10.50,9.86,9.86,1349055
27-Sep-10,9.50,10.50,9.35,10.08,5950670
24-Sep-10,9.25,9.75,9.00,9.72,3781885
23-Sep-10,10.25,10.50,8.75,9.50,5389992
22-Sep-10,8.12,11.00,6.50,9.06,15318726
21-Sep-10,8.12,8.20,8.00,8.03,651489
20-Sep-10,8.12,8.25,8.00,8.11,257416
17-Sep-10,8.38,8.29,8.03,8.10,570545
16-Sep-10,8.38,8.30,8.25,8.30,359176
15-Sep-10,8.38,8.45,8.25,8.33,803017
14-Sep-10,8.38,8.40,8.01,8.28,1303554
13-Sep-10,8.38,8.55,8.26,8.29,512183
10-Sep-10,8.62,8.53,8.25,8.50,905710
9-Sep-10,8.62,8.70,8.50,8.50,539799
8-Sep-10,8.88,8.75,8.30,8.55,947519
7-Sep-10,8.88,9.00,8.75,8.75,950370
6-Sep-10,9.08,9.20,8.75,8.75,696396
3-Sep-10,8.82,9.25,8.80,9.06,5395285
2-Sep-10,8.25,8.90,8.11,8.75,7071617
1-Sep-10,8.12,8.40,7.80,8.38,1126073
31-Aug-10,8.12,8.05,7.55,8.00,1272011
