Date,Open,High,Low,Close,Volume
27-Aug-10,8.25,8.25,7.75,8.05,920337
26-Aug-10,8.25,8.44,8.15,8.29,466169
25-Aug-10,8.25,8.45,8.15,8.25,832821
24-Aug-10,8.75,8.75,8.00,8.28,2458004
23-Aug-10,9.12,9.05,8.50,8.77,862876
20-Aug-10,9.25,9.22,9.00,9.00,1051335
19-Aug-10,9.12,9.25,9.00,9.12,1331626
18-Aug-10,9.38,9.25,9.02,9.05,300781
17-Aug-10,9.62,9.87,9.25,9.35,2624965
16-Aug-10,9.62,9.88,9.28,9.44,1629657
13-Aug-10,9.62,9.75,9.25,9.50,401803
12-Aug-10,9.50,10.00,9.31,9.31,1093719
11-Aug-10,9.62,9.58,9.28,9.31,673692
10-Aug-10,9.62,9.72,9.50,9.50,494332
9-Aug-10,9.88,9.85,9.25,9.85,1672389
6-Aug-10,9.88,9.80,9.50,9.50,637264
5-Aug-10,10.00,10.05,9.75,9.75,510513
4-Aug-10,9.75,10.20,9.36,9.75,1369074
3-Aug-10,9.88,9.90,9.25,9.75,947132
2-Aug-10,9.88,10.25,9.60,9.60,777466
30-Jul-10,9.88,10.15,9.65,9.66,740441
29-Jul-10,9.88,10.20,9.50,9.88,735283
28-Jul-10,9.75,10.00,9.58,9.80,917088
27-Jul-10,10.00,10.00,9.78,9.88,566806
26-Jul-10,10.00,10.08,9.82,9.88,444619
23-Jul-10,10.25,10.20,9.75,10.00,694958
22-Jul-10,10.00,10.15,9.78,10.00,771285
21-Jul-10,9.88,10.12,9.75,10.00,817015
20-Jul-10,10.25,10.36,9.75,9.82,991992
19-Jul-10,10.50,10.62,10.00,10.36,1220930
16-Jul-10,10.50,10.38,9.87,10.25,1320681
15-Jul-10,10.75,10.90,10.25,10.25,1067963
14-Jul-10,10.50,10.90,10.25,10.90,496199
13-Jul-10,10.75,10.70,10.25,10.47,611184
12-Jul-10,10.00,11.00,9.92,10.74,2130757
9-Jul-10,10.25,10.25,8.88,10.00,1384287
8-Jul-10,10.50,10.34,10.00,10.10,615973
7-Jul-10,10.50,10.35,10.00,10.25,765943
6-Jul-10,10.75,10.74,10.00,10.25,1415680
5-Jul-10,10.75,11.00,10.52,10.52,731614
2-Jul-10,10.75,11.38,10.58,10.58,1595663
1-Jul-10,11.25,11.25,10.35,10.75,1642673
30-Jun-10,11.25,11.50,10.90,11.15,1563599
29-Jun-10,11.50,11.60,10.50,10.91,1073009
28-Jun-10,11.50,11.60,11.26,11.28,366710
25-Jun-10,11.75,11.81,11.32,11.70,1242620
24-Jun-10,11.75,12.10,11.50,11.91,848931
23-Jun-10,12.25,12.05,11.48,11.70,657289
22-Jun-10,12.50,13.25,11.75,12.50,6905596
21-Jun-10,12.75,12.65,11.85,11.85,619752
18-Jun-10,12.00,12.95,12.05,12.25,3008717
17-Jun-10,11.75,12.25,11.55,12.00,2715893
16-Jun-10,11.75,11.75,11.55,11.75,515308
15-Jun-10,12.00,12.00,11.40,11.75,653944
14-Jun-10,11.75,12.50,11.25,11.75,952493
11-Jun-10,11.75,11.75,10.75,11.36,1634721
10-Jun-10,12.00,11.82,11.50,11.50,871658
9-Jun-10,12.25,12.00,11.75,11.75,974972
8-Jun-10,12.00,12.25,11.80,12.00,817168
7-Jun-10,12.50,12.60,11.00,12.00,2223952
4-Jun-10,13.00,13.62,12.00,12.65,1949505
3-Jun-10,14.50,14.65,12.50,13.50,2191969
2-Jun-10,15.50,15.75,14.00,14.40,2949004
1-Jun-10,15.25,16.75,14.50,15.50,7931294
28-May-10,13.00,14.85,13.25,13.88,4541970
27-May-10,11.50,13.50,11.40,12.85,4483692
26-May-10,11.00,11.75,10.75,11.50,3024915
25-May-10,11.75,11.62,10.00,11.00,4540030
24-May-10,11.50,11.95,11.38,11.65,1985792
21-May-10,11.50,11.62,10.65,11.62,2522769
20-May-10,11.25,11.59,11.04,11.25,1245584
19-May-10,13.00,12.88,11.00,11.00,2132435
18-May-10,12.75,13.25,12.67,13.13,719053
17-May-10,13.00,14.50,12.50,13.00,3873606
14-May-10,13.25,13.75,12.50,12.60,2002878
13-May-10,12.25,13.50,12.26,12.88,4848801
11-May-10,11.25,11.09,10.50,10.80,2428511
10-May-10,11.25,11.65,10.26,11.00,4172191
7-May-10,11.00,11.50,10.25,11.00,4697884
6-May-10,11.25,11.35,10.80,10.95,1926357
5-May-10,12.00,12.00,11.00,11.00,2583610
4-May-10,13.00,12.90,12.00,12.00,2329765
30-Apr-10,13.50,13.43,12.75,12.95,1323648
29-Apr-10,13.25,13.75,12.88,13.00,1480061
28-Apr-10,13.50,14.00,12.02,13.25,4091349
27-Apr-10,13.75,13.70,13.25,13.37,826607
26-Apr-10,14.00,13.85,13.12,13.85,2781000
23-Apr-10,14.25,14.32,13.50,14.04,2937853
22-Apr-10,15.25,15.30,14.00,14.00,1496405
21-Apr-10,14.75,16.50,14.80,15.20,5326447
16-Apr-10,14.75,14.65,14.00,14.50,3082093
15-Apr-10,14.25,15.00,14.25,14.55,4667536
14-Apr-10,14.50,14.88,14.00,14.00,2300217
13-Apr-10,14.75,14.88,14.00,14.40,15241016
12-Apr-10,15.25,15.25,14.50,14.75,2432181
9-Apr-10,15.50,16.00,14.50,15.58,2865364
8-Apr-10,16.00,16.75,15.00,15.43,3879357
7-Apr-10,14.25,16.48,14.25,16.00,4686674
6-Apr-10,15.25,15.30,13.25,14.50,5839729
1-Apr-10,16.50,16.62,14.61,16.30,3501284
31-Mar-10,17.00,17.75,15.55,16.62,4054093
30-Mar-10,16.00,18.00,14.75,15.95,41181936
29-Mar-10,15.25,20.15,15.20,20.00,17499854
26-Mar-10,12.75,16.00,12.50,15.25,13847718
25-Mar-10,11.00,12.75,10.97,12.25,13302316
24-Mar-10,9.38,11.00,9.25,11.00,4677085
23-Mar-10,8.38,9.50,8.36,9.32,3301392
22-Mar-10,8.12,8.50,8.08,8.50,1817398
19-Mar-10,8.12,8.25,8.00,8.22,679382
18-Mar-10,8.12,8.20,8.00,8.03,255830
17-Mar-10,8.12,8.19,8.00,8.05,543946
16-Mar-10,8.12,8.20,8.07,8.08,347586
15-Mar-10,8.38,8.40,8.00,8.00,656131
12-Mar-10,8.38,8.38,8.25,8.32,163290
11-Mar-10,8.38,8.44,8.25,8.25,1018861
10-Mar-10,8.38,8.40,8.10,8.25,222141
9-Mar-10,8.50,8.55,8.15,8.40,789855
8-Mar-10,8.25,8.70,8.43,8.60,310374
5-Mar-10,8.58,8.48,8.20,8.25,980596
4-Mar-10,8.65,8.72,8.40,8.40,937767
3-Mar-10,8.75,8.95,8.50,8.60,1241131
2-Mar-10,8.62,9.00,8.55,8.90,697709
1-Mar-10,8.62,8.75,8.50,8.65,796044
26-Feb-10,8.62,8.65,8.55,8.56,309433
25-Feb-10,8.92,8.93,8.50,8.50,617888
24-Feb-10,9.00,9.19,8.76,8.85,473728
23-Feb-10,8.60,8.95,8.60,8.82,966174
22-Feb-10,8.88,8.88,8.54,8.64,428048
19-Feb-10,9.00,9.20,8.75,8.75,645137
18-Feb-10,8.75,9.25,8.76,8.88,578627
17-Feb-10,8.70,9.25,8.74,8.77,1242716
16-Feb-10,8.25,8.75,8.20,8.75,1240789
15-Feb-10,8.00,8.37,8.10,8.36,420838
12-Feb-10,7.75,8.40,7.91,8.20,1206636
11-Feb-10,7.72,7.95,7.58,7.80,516896
10-Feb-10,7.70,7.72,7.40,7.58,935507
9-Feb-10,7.88,7.90,7.35,7.72,800724
8-Feb-10,7.82,8.00,7.76,7.90,1524761
5-Feb-10,7.70,7.75,7.10,7.53,836925
4-Feb-10,7.80,7.80,7.65,7.72,484149
3-Feb-10,7.32,7.82,7.27,7.80,2227743
2-Feb-10,7.32,7.32,7.08,7.30,2390364
1-Feb-10,7.62,7.62,7.25,7.32,1281905
29-Jan-10,7.65,7.65,7.50,7.62,656564
28-Jan-10,8.22,8.30,7.50,7.63,2175062
27-Jan-10,8.75,8.87,7.97,8.10,2492686
26-Jan-10,8.85,8.95,8.65,8.78,572351
25-Jan-10,8.45,8.90,8.38,8.80,2010019
22-Jan-10,8.88,8.86,8.25,8.65,1765127
21-Jan-10,9.00,9.25,8.55,8.90,1125356
20-Jan-10,9.12,9.25,8.90,9.10,437420
19-Jan-10,9.32,9.50,8.75,9.25,1600025
18-Jan-10,8.90,9.40,8.86,9.39,4650414
15-Jan-10,8.50,9.22,8.52,8.96,5744670
14-Jan-10,8.62,8.66,8.25,8.35,1779499
13-Jan-10,8.88,8.94,8.25,8.50,4868678
12-Jan-10,9.25,9.35,8.38,8.94,6136461
11-Jan-10,9.25,10.00,9.00,9.33,9883928
8-Jan-10,7.62,8.25,7.28,8.25,6946721
7-Jan-10,8.35,8.50,7.50,7.50,7405314
6-Jan-10,7.35,8.35,7.30,8.02,7101990
5-Jan-10,6.12,7.35,6.11,7.33,4990938
4-Jan-10,5.72,6.20,5.61,6.20,2835812
31-Dec-09,5.78,5.85,5.71,5.82,263000
30-Dec-09,5.62,5.85,5.60,5.82,2039337
29-Dec-09,5.62,5.75,5.50,5.70,666319
24-Dec-09,5.62,5.70,5.59,5.70,185633
23-Dec-09,5.62,5.62,5.50,5.59,915846
22-Dec-09,5.62,5.72,5.52,5.52,744493
21-Dec-09,5.32,5.75,5.25,5.50,3930981
18-Dec-09,5.20,5.37,5.10,5.25,582525
17-Dec-09,5.30,5.40,5.00,5.22,1993118
16-Dec-09,5.12,5.42,5.12,5.27,863920
15-Dec-09,5.12,5.50,5.00,5.05,2549258
14-Dec-09,5.02,5.25,5.01,5.03,358283
11-Dec-09,4.88,5.10,4.80,5.00,1692006
10-Dec-09,4.85,4.89,4.77,4.86,510002
9-Dec-09,4.95,4.90,4.82,4.84,156349
8-Dec-09,4.95,4.98,4.90,4.94,129120
7-Dec-09,0.00,4.95,4.90,4.90,78164
4-Dec-09,4.92,5.08,4.80,5.08,347109
3-Dec-09,5.00,5.00,4.85,4.85,149380
2-Dec-09,5.10,5.10,4.90,5.02,799428
1-Dec-09,5.20,5.16,5.00,5.00,300742
30-Nov-09,5.20,5.20,5.15,5.15,1047959
27-Nov-09,5.20,5.20,5.10,5.15,2530135
26-Nov-09,5.20,5.25,5.10,5.16,1502039
25-Nov-09,5.32,5.25,5.10,5.20,1014457
24-Nov-09,5.30,5.50,5.07,5.35,3504371
23-Nov-09,5.12,5.40,5.00,5.31,4794307
20-Nov-09,5.28,5.18,5.00,5.00,394792
19-Nov-09,5.20,5.40,5.11,5.16,924030
18-Nov-09,5.30,6.25,4.89,5.13,12012286
17-Nov-09,4.55,4.70,4.30,4.35,4215998
16-Nov-09,4.20,4.60,4.21,4.50,9102186
13-Nov-09,4.20,4.24,4.18,4.18,528457
12-Nov-09,4.18,4.25,4.17,4.17,1474834
11-Nov-09,4.22,4.22,4.15,4.22,1738587
10-Nov-09,4.22,4.22,4.15,4.22,1115859
9-Nov-09,4.22,4.22,4.15,4.22,732866
6-Nov-09,4.22,4.20,4.15,4.20,1003500
5-Nov-09,4.25,4.20,4.10,4.20,500000
4-Nov-09,4.30,4.20,4.20,4.20,521302
3-Nov-09,4.30,4.30,4.20,4.30,2318242
2-Nov-09,4.35,4.20,4.20,4.20,1141232
30-Oct-09,4.18,4.40,4.15,4.23,1347826
29-Oct-09,4.20,4.20,4.15,4.16,3023591
28-Oct-09,4.30,4.25,4.15,4.18,1377039
27-Oct-09,4.20,4.30,4.05,4.25,2042813
26-Oct-09,4.20,4.21,4.15,4.15,444012
23-Oct-09,4.15,4.32,4.00,4.22,740151
22-Oct-09,4.35,4.30,4.10,4.10,211391
21-Oct-09,4.22,4.40,4.20,4.40,39831
20-Oct-09,4.30,4.30,4.00,4.00,1362401
19-Oct-09,4.42,4.32,4.20,4.22,268419
16-Oct-09,4.38,4.47,4.25,4.35,690000
15-Oct-09,4.55,4.45,4.30,4.35,1036770
14-Oct-09,4.68,4.63,4.40,4.63,810000
13-Oct-09,4.70,4.90,4.50,4.66,2747165
12-Oct-09,4.62,4.75,4.50,4.65,2165295
9-Oct-09,4.08,4.80,4.00,4.40,3887965
8-Oct-09,4.30,4.23,3.92,4.05,1382000
7-Oct-09,4.00,4.50,3.99,4.10,853608
6-Oct-09,4.05,4.05,3.90,3.90,81146
5-Oct-09,4.20,4.15,3.90,4.05,701392
2-Oct-09,4.12,4.18,4.00,4.00,1141512
1-Oct-09,4.12,4.19,4.00,4.15,2346687
30-Sep-09,4.38,4.33,4.10,4.18,461227
29-Sep-09,4.40,4.33,4.30,4.30,195000
28-Sep-09,4.52,4.69,4.31,4.33,133950
25-Sep-09,4.70,4.69,4.30,4.30,756574
24-Sep-09,4.90,4.82,4.50,4.75,630407
23-Sep-09,4.80,5.15,4.80,5.00,1722874
22-Sep-09,4.90,4.90,4.65,4.80,2043483
21-Sep-09,4.88,5.30,4.80,4.98,5878850
18-Sep-09,4.15,5.00,3.90,4.50,5412933
17-Sep-09,4.18,4.18,4.10,4.10,340500
16-Sep-09,4.20,4.20,4.15,4.18,216567
15-Sep-09,4.20,4.18,4.15,4.18,375000
14-Sep-09,4.20,4.24,4.15,4.18,975650
11-Sep-09,4.18,4.22,4.12,4.15,161822
10-Sep-09,4.18,4.23,4.10,4.10,1647223
9-Sep-09,4.35,4.40,4.10,4.25,624449
8-Sep-09,4.38,4.50,4.20,4.20,459974
7-Sep-09,4.60,4.60,4.30,4.40,1822331
4-Sep-09,4.55,4.68,4.50,4.60,1151558
3-Sep-09,4.88,4.75,4.52,4.52,278155
1-Sep-09,4.90,5.25,4.85,4.85,996244
28-Aug-09,5.00,5.02,4.62,4.80,2291745
27-Aug-09,5.22,5.24,4.55,5.00,2459260
26-Aug-09,5.45,5.72,5.00,5.05,5641787
25-Aug-09,4.40,5.60,4.48,5.35,8547687
24-Aug-09,4.05,4.48,3.80,4.38,78048974
21-Aug-09,4.05,4.10,4.00,4.07,433894
20-Aug-09,4.05,4.10,4.01,4.07,461495
19-Aug-09,4.08,4.09,3.91,4.02,1263095
18-Aug-09,4.12,4.40,4.05,4.05,4336389
17-Aug-09,3.95,4.13,3.85,4.00,10423288
14-Aug-09,3.92,4.00,3.85,3.92,1660942
13-Aug-09,3.88,3.97,3.80,3.86,1147820
12-Aug-09,3.92,3.95,3.90,3.92,701651
10-Aug-09,4.05,4.08,4.00,4.00,1260277
7-Aug-09,4.02,4.10,3.95,3.95,1739424
6-Aug-09,4.00,4.10,3.90,4.04,4863805
5-Aug-09,4.15,4.15,3.92,4.08,3104472
4-Aug-09,4.10,4.15,4.10,4.11,1205598
3-Aug-09,3.92,4.20,3.90,4.02,3242596
31-Jul-09,3.92,3.91,3.83,3.91,844511
30-Jul-09,3.95,3.93,3.90,3.90,560729
29-Jul-09,3.95,3.95,3.90,3.90,268980
28-Jul-09,4.05,4.00,3.90,3.95,400318
27-Jul-09,4.10,4.05,4.00,4.05,485505
24-Jul-09,4.28,4.25,3.90,4.09,1443341
23-Jul-09,4.35,4.35,4.25,4.25,156520
22-Jul-09,4.40,4.40,4.30,4.30,738328
21-Jul-09,4.38,4.40,4.27,4.40,1857776
20-Jul-09,4.32,4.35,4.25,4.27,901034
17-Jul-09,4.20,4.38,4.20,4.35,911517
16-Jul-09,4.20,4.25,4.17,4.22,156500
15-Jul-09,4.32,4.29,4.16,4.17,216382
14-Jul-09,4.32,4.40,4.30,4.30,1030000
13-Jul-09,4.40,4.35,4.16,4.20,967063
10-Jul-09,4.35,4.35,4.10,4.33,850091
9-Jul-09,4.38,4.29,4.15,4.25,397912
8-Jul-09,4.52,4.41,4.25,4.29,770500
7-Jul-09,4.88,4.75,4.38,4.43,770172
6-Jul-09,4.88,4.84,4.60,4.75,933524
3-Jul-09,4.88,4.97,4.75,4.84,1217296
2-Jul-09,4.92,5.00,4.44,4.75,1613968
1-Jul-09,4.92,5.10,4.85,4.85,939528
30-Jun-09,5.10,5.20,4.75,4.75,1244399
29-Jun-09,5.12,5.25,4.75,5.02,6436077
26-Jun-09,5.65,7.00,4.65,5.10,10960993
24-Jun-09,4.10,4.18,4.00,4.02,3249584
23-Jun-09,4.18,4.20,4.00,4.00,2193999
22-Jun-09,4.10,4.23,4.12,4.12,1981900
19-Jun-09,4.15,4.20,4.04,4.07,1480944
18-Jun-09,4.20,4.50,4.15,4.50,4173314
17-Jun-09,4.12,4.40,4.00,4.10,2841237
16-Jun-09,4.22,4.25,4.00,4.10,1865893
15-Jun-09,4.18,4.34,4.00,4.10,2876865
12-Jun-09,4.18,4.35,4.00,4.16,647275
11-Jun-09,4.18,4.20,4.00,4.00,625023
10-Jun-09,4.38,4.34,4.15,4.22,1785601
9-Jun-09,4.62,4.68,4.25,4.35,1219175
8-Jun-09,4.75,4.78,4.50,4.68,2573618
5-Jun-09,4.75,4.90,4.62,4.77,1228307
4-Jun-09,4.80,4.90,4.62,4.77,1430722
3-Jun-09,4.80,5.00,4.60,4.75,1792743
2-Jun-09,4.80,4.89,4.60,4.80,2152485
1-Jun-09,4.38,4.75,4.35,4.70,2327515
29-May-09,4.38,4.45,4.25,4.42,462388
28-May-09,4.70,4.77,4.30,4.60,2762835
27-May-09,4.80,4.88,4.33,4.60,4962479
26-May-09,4.12,5.00,4.10,4.50,3617852
22-May-09,4.20,4.35,3.88,3.88,4320588
21-May-09,3.70,4.40,3.68,4.29,4777636
20-May-09,3.65,3.75,3.65,3.68,214243
19-May-09,3.60,3.75,3.50,3.70,1295171
18-May-09,3.60,3.68,3.50,3.65,917849
15-May-09,3.35,3.65,3.30,3.58,2571059
14-May-09,3.25,3.59,3.30,3.32,2955884
13-May-09,3.05,3.30,3.00,3.20,1565151
12-May-09,2.88,3.11,2.86,3.11,4075318
11-May-09,2.85,2.90,2.50,2.50,1318239
8-May-09,2.95,2.94,2.50,2.80,484047
7-May-09,3.38,3.50,2.80,2.90,1781354
6-May-09,3.38,3.50,3.00,3.25,952637
5-May-09,3.38,3.50,3.25,3.25,500326
1-May-09,3.38,3.40,3.12,3.12,452670
30-Apr-09,3.38,3.50,3.12,3.25,646210
29-Apr-09,3.50,3.50,3.12,3.26,1505450
28-Apr-09,3.62,3.70,3.50,3.50,521134
27-Apr-09,3.62,3.55,3.25,3.53,333500
24-Apr-09,3.62,3.55,3.25,3.55,223425
23-Apr-09,3.62,3.55,3.38,3.50,395283
22-Apr-09,3.62,3.75,3.25,3.50,646757
21-Apr-09,3.62,3.58,3.38,3.50,340107
20-Apr-09,3.62,3.58,3.50,3.50,225487
17-Apr-09,3.62,3.58,3.50,3.50,631969
16-Apr-09,3.75,3.70,3.38,3.58,1049653
15-Apr-09,3.88,3.84,3.50,3.75,1158377
14-Apr-09,3.88,3.84,3.75,3.84,237938
9-Apr-09,3.88,3.85,3.75,3.84,271275
8-Apr-09,3.88,4.00,3.75,3.85,757684
7-Apr-09,3.62,4.00,3.70,4.00,807969
6-Apr-09,3.62,3.75,3.53,3.70,1411802
3-Apr-09,3.62,3.60,3.50,3.60,556085
2-Apr-09,3.62,3.65,3.50,3.62,4375440
1-Apr-09,3.88,4.00,3.50,3.53,2093305
31-Mar-09,3.88,4.00,3.75,3.78,2424075
30-Mar-09,3.88,3.80,3.75,3.80,825467
27-Mar-09,4.12,4.09,3.75,3.85,950205
26-Mar-09,4.25,4.30,3.76,4.00,1898244
25-Mar-09,4.12,4.35,3.75,4.35,3970185
24-Mar-09,4.38,4.50,4.00,4.10,1690152
23-Mar-09,4.12,4.75,4.15,4.25,2367036
20-Mar-09,4.12,4.25,4.00,4.15,3177161
19-Mar-09,3.38,4.25,3.35,4.00,6568331
18-Mar-09,3.38,3.50,3.25,3.47,2600982
17-Mar-09,3.75,3.75,3.25,3.35,3271425
16-Mar-09,3.62,4.15,3.60,3.92,3870934
13-Mar-09,3.12,3.75,3.06,3.50,2180471
12-Mar-09,3.00,3.25,2.88,3.25,515498
11-Mar-09,2.62,3.38,2.50,3.38,2304612
10-Mar-09,2.62,2.72,2.50,2.50,2074770
9-Mar-09,2.25,2.75,2.25,2.56,2179877
6-Mar-09,2.25,2.35,2.15,2.30,590713
5-Mar-09,2.25,2.50,2.00,2.35,2589519
4-Mar-09,2.38,2.28,2.06,2.25,832334
3-Mar-09,2.38,2.32,2.25,2.25,1132014
2-Mar-09,2.12,2.38,2.10,2.34,2142077
27-Feb-09,1.62,2.50,1.65,2.19,3502230
26-Feb-09,1.65,1.71,1.65,1.65,82785
25-Feb-09,1.62,1.75,1.62,1.75,4330255
24-Feb-09,1.62,1.53,1.50,1.50,200000
23-Feb-09,1.62,1.70,1.55,1.64,2881530
20-Feb-09,1.75,1.65,1.50,1.50,243036
19-Feb-09,1.88,1.90,1.70,1.80,123146
18-Feb-09,1.88,1.91,1.80,1.80,57313
17-Feb-09,1.80,1.86,1.80,1.80,62349
16-Feb-09,1.88,1.75,1.50,1.65,731883
13-Feb-09,1.88,1.89,1.75,1.78,736469
12-Feb-09,1.88,1.90,1.78,1.89,782448
11-Feb-09,1.62,1.75,1.67,1.75,930923
9-Feb-09,1.38,1.95,1.50,1.63,1299486
6-Feb-09,1.38,1.50,1.40,1.40,212550
5-Feb-09,1.38,1.47,1.44,1.44,35461
4-Feb-09,1.38,1.50,1.25,1.47,570345
3-Feb-09,1.38,1.50,1.35,1.50,414858
2-Feb-09,1.38,1.70,1.35,1.35,1458589
30-Jan-09,1.38,1.50,1.25,1.25,1321092
29-Jan-09,1.38,1.75,1.25,1.34,2601913
28-Jan-09,0.98,1.50,0.98,1.50,5307574
27-Jan-09,0.95,0.96,0.94,0.96,34809
26-Jan-09,0.98,1.00,0.90,1.00,5037351
23-Jan-09,1.05,1.00,0.90,0.95,7752751
22-Jan-09,1.05,1.04,1.00,1.00,315154
21-Jan-09,0.90,1.09,1.00,1.00,3368473
20-Jan-09,0.88,1.00,0.80,0.92,2787293
19-Jan-09,0.88,0.90,0.80,0.80,611124
16-Jan-09,0.85,0.90,0.80,0.80,1634967
15-Jan-09,0.90,0.90,0.80,0.85,528275
14-Jan-09,0.90,0.94,0.83,0.85,436994
13-Jan-09,0.90,0.90,0.83,0.83,1134536
12-Jan-09,0.82,0.85,0.76,0.76,515341
9-Jan-09,0.92,0.90,0.80,0.80,884810
8-Jan-09,0.92,0.92,0.90,0.90,208351
7-Jan-09,0.92,0.92,0.92,0.92,162646
6-Jan-09,0.92,0.91,0.90,0.91,395322
5-Jan-09,0.88,0.92,0.91,0.92,272311
2-Jan-09,0.88,0.87,0.87,0.87,15000
31-Dec-08,0.88,0.87,0.87,0.87,19099
30-Dec-08,0.90,0.90,0.85,0.85,210000
29-Dec-08,0.92,0.95,0.90,0.90,3500000
24-Dec-08,-,-,-,0.90,0
23-Dec-08,0.90,0.90,0.90,0.90,430563
22-Dec-08,0.90,0.90,0.75,0.80,1954173
19-Dec-08,0.90,0.93,0.85,0.93,2164178
18-Dec-08,0.90,0.90,0.90,0.90,859237
17-Dec-08,0.90,0.90,0.89,0.89,98725
16-Dec-08,0.90,0.95,0.85,0.85,675000
15-Dec-08,0.92,1.00,0.75,0.75,2844214
12-Dec-08,0.92,0.94,0.89,0.89,121662
11-Dec-08,0.92,0.95,0.86,0.94,297063
10-Dec-08,-,-,-,1.00,0
9-Dec-08,0.92,1.00,0.88,1.00,2086888
8-Dec-08,0.90,1.00,0.90,1.00,643500
5-Dec-08,0.88,1.00,0.89,1.00,2188066
4-Dec-08,0.88,0.97,0.85,0.97,1739518
3-Dec-08,0.88,0.97,0.75,0.95,1914939
2-Dec-08,0.88,0.93,0.88,0.90,759001
1-Dec-08,1.12,1.01,0.82,0.90,964839
28-Nov-08,1.12,1.10,1.00,1.10,1150000
27-Nov-08,1.12,1.12,1.12,1.12,3405
26-Nov-08,1.12,1.15,1.00,1.02,1298363
25-Nov-08,1.12,1.15,1.00,1.00,218555
24-Nov-08,1.25,1.00,0.82,1.00,1364494
21-Nov-08,1.12,1.10,1.00,1.00,289461
