Date,Open,High,Low,Close,Volume
20-Nov-08,1.12,1.15,1.00,1.03,818649
19-Nov-08,-,-,-,1.25,0
18-Nov-08,-,-,-,1.25,0
17-Nov-08,1.25,1.29,1.00,1.25,2203084
14-Nov-08,1.25,1.00,1.00,1.25,50000
13-Nov-08,1.25,1.30,1.00,1.00,154182
12-Nov-08,1.25,1.25,1.06,1.06,66558
11-Nov-08,1.35,1.33,1.22,1.31,149532
10-Nov-08,1.32,1.37,1.15,1.20,811204
7-Nov-08,1.10,1.20,1.00,1.20,1434969
6-Nov-08,1.10,1.10,1.02,1.10,1358665
5-Nov-08,1.10,1.02,1.01,1.02,321366
4-Nov-08,1.10,1.10,1.00,1.00,387986
3-Nov-08,1.15,1.15,1.00,1.00,386092
31-Oct-08,1.15,1.15,1.15,1.15,12761
30-Oct-08,1.10,1.20,1.14,1.15,584867
29-Oct-08,1.10,1.05,1.05,1.05,47619
28-Oct-08,1.10,1.05,0.75,1.00,707200
27-Oct-08,1.10,1.09,1.05,1.05,253714
24-Oct-08,1.38,1.28,0.77,1.05,1188591
23-Oct-08,1.38,1.28,1.28,1.28,392
22-Oct-08,1.38,1.30,1.25,1.30,119654
21-Oct-08,1.38,1.30,1.25,1.25,313393
20-Oct-08,1.50,1.35,1.28,1.34,234214
17-Oct-08,1.38,1.62,1.62,1.62,3933
16-Oct-08,1.38,1.45,1.30,1.44,90955
15-Oct-08,1.38,1.48,1.25,1.48,200541
14-Oct-08,1.38,1.48,1.48,1.48,100000
13-Oct-08,1.25,1.45,1.25,1.44,426796
10-Oct-08,1.25,1.35,1.10,1.35,94663
9-Oct-08,1.12,1.44,1.15,1.50,845288
8-Oct-08,1.50,1.30,0.75,0.75,4224797
7-Oct-08,1.50,1.43,1.43,1.43,3723
6-Oct-08,1.62,1.50,1.12,1.50,753212
3-Oct-08,1.62,1.62,1.58,1.60,401085
2-Oct-08,1.62,1.58,1.50,1.50,126949
1-Oct-08,1.62,1.58,1.50,1.50,239272
30-Sep-08,1.38,1.63,1.31,1.58,995534
29-Sep-08,1.75,1.70,1.70,1.70,31852
26-Sep-08,1.88,1.97,1.50,1.75,889100
25-Sep-08,1.88,1.75,1.75,1.75,20000
24-Sep-08,1.88,1.99,1.62,1.62,562533
23-Sep-08,1.62,2.00,1.70,1.82,428316
22-Sep-08,1.62,1.72,1.65,1.70,206419
19-Sep-08,1.62,1.75,1.50,1.75,1478599
18-Sep-08,1.62,1.64,1.50,1.50,1065043
17-Sep-08,1.88,1.80,1.30,1.50,2404805
16-Sep-08,2.38,2.28,1.50,1.90,2737371
15-Sep-08,2.62,2.68,2.29,2.29,52102
12-Sep-08,2.62,2.58,2.55,2.55,13011
11-Sep-08,2.62,2.50,2.50,2.50,82008
10-Sep-08,2.88,2.82,2.25,2.60,2581727
9-Sep-08,2.88,3.00,2.75,2.75,585471
8-Sep-08,2.88,3.00,2.80,3.00,516129
5-Sep-08,2.88,2.83,2.75,2.75,693648
4-Sep-08,2.88,2.84,2.75,2.75,1161000
3-Sep-08,2.88,2.98,2.75,2.85,333823
2-Sep-08,3.00,2.90,2.75,2.75,275904
1-Sep-08,3.00,3.25,2.76,2.93,1631145
29-Aug-08,2.75,2.95,2.62,2.88,1606762
28-Aug-08,2.88,2.80,2.50,2.80,3000534
27-Aug-08,3.12,3.00,2.50,2.78,1597292
26-Aug-08,3.12,3.10,2.75,2.75,820117
22-Aug-08,3.12,3.19,3.00,3.06,307046
21-Aug-08,3.12,3.15,3.05,3.06,287713
20-Aug-08,3.12,3.25,3.00,3.15,8020783
19-Aug-08,3.12,3.25,2.75,3.15,13811808
18-Aug-08,2.88,2.90,2.75,2.75,1140913
15-Aug-08,2.88,2.90,2.75,2.90,1861874
14-Aug-08,2.88,2.95,2.75,2.85,2853000
13-Aug-08,2.88,2.97,2.75,2.75,282934
12-Aug-08,3.00,3.00,2.78,2.78,514124
11-Aug-08,3.00,3.10,2.62,2.62,2042141
8-Aug-08,3.00,3.12,3.00,3.00,5872983
7-Aug-08,3.12,3.12,2.95,3.05,1002489
6-Aug-08,3.12,3.20,3.00,3.00,784221
5-Aug-08,3.12,3.01,3.01,3.01,22143
4-Aug-08,3.38,3.28,3.00,3.00,833200
1-Aug-08,3.38,3.42,3.25,3.25,484657
31-Jul-08,3.12,3.50,3.00,3.25,3638605
30-Jul-08,3.12,3.25,3.00,3.08,981575
29-Jul-08,3.12,3.30,3.05,3.30,317854
28-Jul-08,3.12,3.15,3.00,3.15,2262544
25-Jul-08,3.12,3.20,3.12,3.12,311510
24-Jul-08,3.12,3.11,3.00,3.00,2844477
23-Jul-08,3.12,3.18,3.00,3.02,1010239
22-Jul-08,3.00,3.20,2.75,3.00,2786386
21-Jul-08,3.12,3.25,2.50,2.98,1934540
18-Jul-08,3.38,3.35,3.00,3.09,1098239
17-Jul-08,3.38,3.35,3.35,3.35,51691
16-Jul-08,3.50,3.45,3.25,3.28,876013
15-Jul-08,3.75,3.75,3.25,3.25,1079632
14-Jul-08,3.75,3.65,3.50,3.58,351626
11-Jul-08,3.75,3.90,3.50,3.90,93566
10-Jul-08,3.75,3.56,3.50,3.50,104712
9-Jul-08,3.62,3.88,3.50,3.56,1926769
8-Jul-08,4.12,4.12,3.50,3.52,1337079
7-Jul-08,4.12,4.25,4.00,4.25,1779567
4-Jul-08,4.00,4.12,3.75,4.10,2403736
3-Jul-08,4.12,4.25,3.75,4.00,2998990
2-Jul-08,4.25,4.50,4.00,4.00,2307386
1-Jul-08,4.25,4.40,4.00,4.10,1761312
30-Jun-08,4.50,4.40,4.00,4.00,3264797
27-Jun-08,4.62,4.60,4.25,4.26,3983812
26-Jun-08,4.62,4.62,4.40,4.60,5238608
25-Jun-08,4.62,4.60,4.50,4.57,267776
24-Jun-08,4.62,4.60,4.50,4.58,1132294
23-Jun-08,4.62,4.58,4.50,4.50,591363
20-Jun-08,4.62,5.00,4.50,4.60,1589946
19-Jun-08,4.62,4.60,4.50,4.60,1182956
18-Jun-08,4.62,4.75,4.50,4.50,2664387
17-Jun-08,4.62,4.60,4.50,4.50,400081
16-Jun-08,4.62,4.75,4.50,4.75,675200
13-Jun-08,4.88,4.88,4.50,4.50,573251
12-Jun-08,4.88,4.92,4.75,4.76,704769
11-Jun-08,4.88,5.00,4.76,4.82,827970
10-Jun-08,4.88,5.00,4.75,5.00,628119
9-Jun-08,4.88,4.97,4.75,4.94,530707
6-Jun-08,4.62,5.00,4.52,4.93,982005
5-Jun-08,4.62,4.75,4.50,4.56,364434
4-Jun-08,4.50,4.75,4.53,4.68,390000
3-Jun-08,4.62,4.72,4.52,4.72,398122
2-Jun-08,4.50,4.75,4.50,4.50,2331189
30-May-08,4.25,4.88,4.20,4.75,3611037
29-May-08,4.12,4.25,4.00,4.00,1046847
28-May-08,4.25,4.40,4.00,4.00,698048
27-May-08,4.62,4.62,4.18,4.20,804014
23-May-08,4.62,4.62,4.50,4.50,475987
22-May-08,4.62,4.75,4.50,4.60,387233
21-May-08,4.62,4.62,4.52,4.52,200000
20-May-08,4.75,5.10,4.50,4.50,1260572
19-May-08,4.75,4.95,4.50,4.50,842784
16-May-08,4.75,4.83,4.50,4.61,538773
15-May-08,4.75,4.81,4.65,4.81,375556
14-May-08,4.75,4.80,4.50,4.80,307862
13-May-08,5.00,5.00,4.50,4.79,1074440
12-May-08,5.00,4.95,4.75,4.75,141023
9-May-08,5.00,5.00,4.75,4.95,254358
8-May-08,5.00,4.90,4.76,4.90,10407
7-May-08,5.25,5.20,4.50,4.90,520878
6-May-08,5.38,5.50,5.00,5.00,747284
2-May-08,4.75,5.50,4.86,5.35,2111766
1-May-08,4.75,4.86,4.85,4.86,65459
30-Apr-08,4.75,5.00,4.85,4.87,992369
29-Apr-08,4.75,5.00,4.75,5.00,411429
28-Apr-08,4.75,5.01,4.85,5.00,129279
25-Apr-08,5.00,5.10,4.75,4.92,1274402
24-Apr-08,4.50,5.19,4.60,4.90,1317240
23-Apr-08,4.50,4.75,4.50,4.73,1550000
22-Apr-08,4.62,4.75,4.52,4.64,257736
21-Apr-08,3.62,5.00,3.75,4.75,4014114
18-Apr-08,3.62,3.75,3.55,3.75,328376
17-Apr-08,3.62,3.72,3.50,3.72,427347
16-Apr-08,3.62,3.80,3.50,3.72,1379821
15-Apr-08,3.62,3.70,3.50,3.51,288003
14-Apr-08,3.62,3.75,3.50,3.60,291157
11-Apr-08,3.62,3.75,3.60,3.62,641298
10-Apr-08,3.62,3.75,3.50,3.60,2420258
9-Apr-08,3.62,3.66,3.50,3.62,996498
8-Apr-08,3.62,3.62,3.50,3.62,372842
7-Apr-08,3.62,3.70,3.50,3.70,247538
4-Apr-08,3.62,3.53,3.00,3.52,947155
3-Apr-08,3.62,3.75,3.50,3.60,336020
2-Apr-08,3.62,3.54,3.38,3.53,520300
1-Apr-08,3.75,3.73,3.50,3.50,602459
31-Mar-08,3.62,4.00,3.51,4.00,1616310
28-Mar-08,3.62,3.70,3.50,3.55,338719
27-Mar-08,3.62,3.75,3.50,3.50,926956
26-Mar-08,4.00,4.00,3.50,3.75,1197338
25-Mar-08,4.12,4.23,3.75,4.00,424104
20-Mar-08,4.12,4.25,4.00,4.00,438417
19-Mar-08,4.12,4.15,3.75,4.00,611000
18-Mar-08,4.00,4.12,3.88,4.04,2080853
17-Mar-08,4.12,4.05,3.75,3.90,544086
14-Mar-08,4.00,4.06,3.75,4.00,1062852
13-Mar-08,4.12,4.07,3.75,3.75,89890
12-Mar-08,4.12,4.10,4.00,4.07,291720
11-Mar-08,4.50,4.35,4.00,4.02,638517
10-Mar-08,5.12,5.20,4.50,4.50,508725
7-Mar-08,5.38,5.12,4.75,5.00,262808
6-Mar-08,5.50,5.50,5.25,5.50,868417
5-Mar-08,5.62,5.60,5.25,5.40,325750
4-Mar-08,5.75,6.00,5.40,5.62,2170786
3-Mar-08,5.75,5.75,5.25,5.50,823766
29-Feb-08,5.75,6.00,5.50,5.95,1021740
28-Feb-08,5.50,6.00,5.38,5.50,2114162
27-Feb-08,5.50,5.75,5.40,5.51,822875
26-Feb-08,5.62,5.50,5.25,5.40,514320
25-Feb-08,5.75,5.85,5.50,5.57,451082
22-Feb-08,6.00,6.10,5.50,5.75,218102
21-Feb-08,6.00,6.15,5.75,5.90,740070
20-Feb-08,6.12,6.69,5.50,5.85,6298676
19-Feb-08,6.00,6.25,5.75,6.25,2707774
18-Feb-08,6.00,6.25,5.75,5.88,4391628
15-Feb-08,5.50,6.25,5.50,5.75,4836672
14-Feb-08,4.62,5.50,4.50,5.50,10632657
13-Feb-08,4.62,4.75,4.50,4.50,1352724
12-Feb-08,4.62,4.75,4.50,4.50,918210
11-Feb-08,4.50,5.00,4.50,4.75,1172154
8-Feb-08,4.50,4.34,4.25,4.25,43875
7-Feb-08,4.50,4.37,4.25,4.25,103509
6-Feb-08,4.62,4.70,4.25,4.38,279033
5-Feb-08,4.75,4.65,4.50,4.50,142317
4-Feb-08,4.75,4.69,4.50,4.50,233693
1-Feb-08,4.75,4.70,4.50,4.50,159140
31-Jan-08,4.75,5.00,4.50,4.53,429418
30-Jan-08,4.88,5.00,4.50,4.75,355731
29-Jan-08,4.75,5.12,4.57,4.75,1550646
28-Jan-08,4.50,4.86,4.50,4.75,676831
25-Jan-08,4.12,4.97,4.00,4.58,2438616
24-Jan-08,3.88,4.25,3.95,4.12,2466378
23-Jan-08,3.62,3.95,3.60,3.85,2018625
22-Jan-08,3.88,4.00,3.62,3.70,1049223
21-Jan-08,4.25,4.30,3.75,4.00,336580
18-Jan-08,4.25,4.83,3.88,4.00,1026896
17-Jan-08,4.12,4.36,3.75,4.30,1238574
16-Jan-08,4.62,4.72,4.00,4.00,1239970
15-Jan-08,4.12,5.00,4.23,4.60,4262689
14-Jan-08,2.88,4.45,2.98,4.00,2623225
11-Jan-08,3.00,3.10,2.75,3.00,6904557
10-Jan-08,2.88,3.20,2.75,2.80,7603309
9-Jan-08,2.88,2.88,2.75,2.83,1095333
8-Jan-08,2.88,2.80,2.50,2.50,3002175
7-Jan-08,3.00,3.00,2.75,2.75,726867
4-Jan-08,2.88,3.00,2.75,2.75,700099
3-Jan-08,3.00,2.91,2.75,2.78,788739
2-Jan-08,3.00,2.90,2.90,2.90,43448
31-Dec-07,3.00,2.91,2.50,2.50,153644
28-Dec-07,3.00,2.98,2.50,2.50,497300
27-Dec-07,3.00,3.25,2.75,2.98,1018469
24-Dec-07,3.12,3.30,2.75,3.30,115000
21-Dec-07,2.88,3.10,2.75,3.00,3406960
20-Dec-07,2.88,3.00,2.50,2.50,2066663
19-Dec-07,3.00,2.95,2.50,2.85,954926
18-Dec-07,3.50,3.25,2.74,2.85,2639595
17-Dec-07,3.62,3.75,3.25,3.25,229821
14-Dec-07,3.62,3.62,3.38,3.50,687000
13-Dec-07,3.62,3.70,3.50,3.60,580442
12-Dec-07,3.62,3.75,3.58,3.62,307000
11-Dec-07,3.88,3.76,3.75,3.75,407472
10-Dec-07,3.88,4.00,3.74,3.74,1571416
7-Dec-07,3.88,3.85,3.84,3.84,303000
6-Dec-07,3.88,3.85,3.75,3.84,675671
5-Dec-07,3.88,4.00,3.75,4.00,573960
4-Dec-07,3.88,4.00,3.75,3.75,464000
3-Dec-07,3.88,4.00,3.78,3.99,770430
30-Nov-07,3.88,3.80,3.75,3.80,55981
29-Nov-07,3.88,3.85,3.78,3.85,98254
28-Nov-07,3.88,3.80,3.78,3.80,201832
27-Nov-07,4.25,4.15,3.75,3.80,1779693
26-Nov-07,4.00,4.00,3.75,4.00,548404
23-Nov-07,3.88,4.00,3.88,4.00,189712
22-Nov-07,4.00,4.25,3.88,4.00,276220
21-Nov-07,4.00,4.00,3.94,3.99,324000
20-Nov-07,3.88,4.15,3.75,3.75,668069
19-Nov-07,3.88,4.00,3.75,3.85,3232533
16-Nov-07,3.88,3.90,3.87,3.87,181242
15-Nov-07,3.88,4.00,3.75,3.91,713406
14-Nov-07,4.12,4.08,3.75,3.75,948920
13-Nov-07,4.38,4.00,4.00,4.00,250000
12-Nov-07,4.25,4.22,4.22,4.22,34000
9-Nov-07,4.25,4.20,4.00,4.00,89689
8-Nov-07,-,-,-,4.25,0
7-Nov-07,4.38,4.31,4.12,4.25,400000
6-Nov-07,4.38,4.38,4.10,4.38,700000
5-Nov-07,4.38,4.35,4.33,4.33,24819
2-Nov-07,4.38,4.40,4.25,4.40,134375
1-Nov-07,-,-,-,4.38,0
31-Oct-07,4.12,4.00,4.00,4.00,250000
30-Oct-07,4.25,4.16,4.00,4.15,175000
29-Oct-07,4.25,4.38,4.00,4.38,81795
26-Oct-07,4.38,4.75,4.00,4.45,555763
25-Oct-07,4.50,4.47,4.25,4.25,489583
24-Oct-07,4.50,4.45,4.45,4.45,2000
23-Oct-07,4.50,4.25,4.25,4.25,75454
22-Oct-07,4.50,4.75,4.25,4.25,217500
19-Oct-07,4.50,4.50,4.25,4.25,825000
18-Oct-07,-,-,-,4.50,0
17-Oct-07,4.50,4.50,4.50,4.50,32110
16-Oct-07,-,-,-,4.50,0
15-Oct-07,-,-,-,4.50,0
12-Oct-07,4.50,4.31,4.30,4.31,61182
11-Oct-07,-,-,-,4.50,0
10-Oct-07,4.88,4.82,4.60,4.60,107324
9-Oct-07,4.88,4.85,4.75,4.75,208520
8-Oct-07,4.50,4.90,4.50,4.90,330500
5-Oct-07,4.62,4.55,4.50,4.55,12500
4-Oct-07,4.50,4.45,4.00,4.35,132023
3-Oct-07,4.50,4.50,4.40,4.50,1451736
2-Oct-07,-,-,-,4.50,0
1-Oct-07,4.50,4.50,4.50,4.50,25000
28-Sep-07,4.50,4.25,4.25,4.25,50000
27-Sep-07,4.75,4.60,4.35,4.50,191082
26-Sep-07,4.50,4.62,4.25,4.62,565075
25-Sep-07,4.75,4.70,4.50,4.50,60000
24-Sep-07,-,-,-,4.75,0
21-Sep-07,4.75,4.50,4.50,4.50,190000
20-Sep-07,-,-,-,4.75,0
19-Sep-07,4.75,5.00,4.50,4.50,135202
18-Sep-07,4.62,4.60,4.50,4.50,317000
17-Sep-07,-,-,-,4.62,0
14-Sep-07,4.62,4.62,4.50,4.62,110000
13-Sep-07,4.62,4.62,4.50,4.60,256279
12-Sep-07,4.62,4.65,4.62,4.62,162000
11-Sep-07,-,-,-,4.62,0
10-Sep-07,4.75,4.58,4.58,4.58,50000
7-Sep-07,4.75,4.80,4.49,4.50,814065
6-Sep-07,4.62,4.60,4.50,4.60,106000
5-Sep-07,-,-,-,4.62,0
4-Sep-07,4.75,4.65,4.50,4.50,410378
3-Sep-07,4.62,4.80,4.50,4.75,306554
31-Aug-07,4.75,4.70,4.50,4.59,182307
30-Aug-07,4.75,4.80,4.50,4.50,182472
29-Aug-07,5.25,5.00,5.00,5.00,50000
28-Aug-07,5.25,5.00,5.00,5.00,50000
24-Aug-07,5.25,5.00,5.00,5.00,175000
23-Aug-07,5.00,5.30,5.00,5.00,205534
22-Aug-07,5.00,5.10,4.75,4.75,12196
21-Aug-07,5.00,4.85,4.85,4.85,200000
20-Aug-07,5.00,5.00,4.75,5.00,281737
17-Aug-07,5.12,5.00,4.50,5.00,768016
16-Aug-07,5.38,5.38,4.75,5.00,475000
15-Aug-07,5.75,5.60,5.25,5.25,422767
14-Aug-07,5.88,5.85,5.85,5.85,25309
13-Aug-07,6.00,5.75,5.75,5.75,100000
10-Aug-07,-,-,-,6.00,0
9-Aug-07,6.25,6.50,6.00,6.00,1650000
8-Aug-07,-,-,-,6.25,0
7-Aug-07,6.25,6.50,6.00,6.50,95000
6-Aug-07,6.25,6.06,6.00,6.00,37500
3-Aug-07,-,-,-,6.25,0
2-Aug-07,6.25,6.00,6.00,6.00,600000
1-Aug-07,6.25,6.00,6.00,6.00,267000
31-Jul-07,6.50,6.00,6.00,6.00,469296
30-Jul-07,6.88,6.50,6.25,6.25,80781
27-Jul-07,6.75,6.75,6.75,6.75,25000
26-Jul-07,-,-,-,6.88,0
25-Jul-07,7.00,7.00,6.50,6.50,130000
24-Jul-07,7.00,7.25,6.75,7.12,155000
23-Jul-07,6.75,7.00,6.75,6.80,101377
20-Jul-07,7.25,7.20,6.75,7.00,966341
19-Jul-07,7.50,7.45,6.75,7.38,2089767
18-Jul-07,7.75,7.75,7.25,7.25,250000
17-Jul-07,7.75,8.00,7.50,7.50,1529175
16-Jul-07,7.75,8.00,7.50,7.50,490437
13-Jul-07,8.00,8.15,7.75,7.75,279769
12-Jul-07,7.62,8.25,7.48,8.00,5359238
11-Jul-07,7.62,7.75,7.32,7.65,82977
10-Jul-07,7.62,7.80,7.32,7.34,101908
9-Jul-07,7.62,7.80,7.25,7.25,457000
6-Jul-07,7.62,7.25,7.25,7.25,10000
5-Jul-07,7.25,7.91,7.40,7.63,6769493
4-Jul-07,7.25,7.50,7.00,7.40,3587947
3-Jul-07,6.62,7.45,6.37,6.75,40259161
2-Jul-07,6.50,6.75,6.30,6.38,5376182
29-Jun-07,6.00,6.47,5.81,6.38,8370678
28-Jun-07,5.50,6.00,5.45,5.87,9538000
27-Jun-07,5.50,5.25,5.25,5.25,180796
26-Jun-07,5.50,5.48,5.25,5.25,159177
25-Jun-07,5.38,5.25,5.25,5.25,40000
22-Jun-07,5.50,5.50,5.45,5.45,83063
21-Jun-07,5.50,5.45,5.45,5.45,1750
20-Jun-07,5.62,5.50,5.25,5.50,599810
19-Jun-07,5.62,5.62,5.25,5.50,1733189
18-Jun-07,5.62,5.61,5.50,5.50,150000
15-Jun-07,5.62,5.60,5.50,5.60,86187
14-Jun-07,5.62,5.75,5.50,5.75,69080
13-Jun-07,5.62,5.50,5.50,5.50,100000
12-Jun-07,5.62,5.50,5.50,5.50,125000
11-Jun-07,5.62,5.75,5.50,5.75,70130
8-Jun-07,5.50,5.62,5.36,5.62,1796507
7-Jun-07,5.50,5.50,5.25,5.50,2360000
6-Jun-07,5.75,5.50,5.38,5.50,1470189
5-Jun-07,5.38,5.88,5.48,5.88,274454
4-Jun-07,5.38,5.45,5.36,5.38,12145358
1-Jun-07,5.38,5.50,5.00,5.50,4470000
31-May-07,5.38,5.45,5.25,5.35,670000
30-May-07,5.62,5.65,5.25,5.25,317000
29-May-07,5.75,5.50,5.50,5.50,265000
25-May-07,5.75,5.70,5.50,5.50,888600
24-May-07,5.75,5.74,5.50,5.50,190000
23-May-07,5.75,5.80,5.56,5.80,70000
22-May-07,5.75,5.94,5.56,5.94,20813
21-May-07,5.75,6.00,5.50,5.50,80000
18-May-07,5.75,5.74,5.74,5.74,100000
17-May-07,5.88,6.00,5.74,5.75,232760
16-May-07,5.88,6.00,5.86,6.00,114000
15-May-07,6.00,5.88,5.75,5.88,150000
14-May-07,5.88,5.86,5.49,5.50,4300000
11-May-07,5.88,5.86,5.59,5.59,139386
10-May-07,6.12,6.12,5.38,6.00,1125000
9-May-07,6.12,6.03,6.00,6.03,79920
8-May-07,6.12,6.12,6.12,6.12,100000
4-May-07,6.12,6.25,6.00,6.10,554393
3-May-07,6.12,6.25,6.00,6.00,1353448
2-May-07,6.25,6.50,6.00,6.50,253968
1-May-07,6.12,6.20,5.75,6.12,2214021
30-Apr-07,6.12,6.11,5.75,6.10,216708
27-Apr-07,5.75,5.85,5.60,5.85,2681805
26-Apr-07,5.88,6.20,5.50,6.00,895621
25-Apr-07,5.25,5.50,5.00,5.00,14162106
24-Apr-07,5.38,5.25,5.20,5.20,280000
23-Apr-07,5.25,5.25,5.06,5.25,19428
20-Apr-07,5.25,5.25,5.25,5.25,19047
19-Apr-07,5.25,5.25,5.00,5.12,372521
18-Apr-07,5.25,5.20,5.06,5.20,22678
17-Apr-07,5.12,5.00,5.00,5.00,1000000
16-Apr-07,5.12,5.22,5.05,5.12,111818
13-Apr-07,5.12,5.12,5.12,5.12,40146
12-Apr-07,5.50,5.75,5.03,5.12,135100
11-Apr-07,5.38,5.50,5.50,5.50,50000
10-Apr-07,5.38,5.38,5.28,5.28,9373
5-Apr-07,5.38,5.50,5.00,5.00,1392093
4-Apr-07,-,-,-,5.38,0
3-Apr-07,-,-,-,5.38,0
2-Apr-07,5.38,5.45,5.45,5.45,37930
30-Mar-07,5.38,5.47,5.28,5.28,65000
29-Mar-07,5.38,5.28,5.00,5.28,39896
28-Mar-07,5.75,6.00,5.00,5.00,1090000
27-Mar-07,5.75,5.94,5.56,5.94,125000
26-Mar-07,5.75,5.50,5.50,5.50,300000
23-Mar-07,5.62,5.75,5.25,5.25,370000
22-Mar-07,5.62,5.75,5.75,5.75,170000
21-Mar-07,5.50,5.50,5.50,5.50,101818
20-Mar-07,5.38,5.25,5.25,5.25,70000
19-Mar-07,5.38,5.47,5.25,5.47,112300
16-Mar-07,5.38,5.50,5.25,5.50,59500
15-Mar-07,6.00,6.20,5.44,5.44,307500
14-Mar-07,6.00,5.75,5.75,5.75,71500
13-Mar-07,5.88,6.20,5.50,5.88,878701
12-Mar-07,6.12,6.00,6.00,6.00,67400
9-Mar-07,6.12,6.00,5.50,5.50,146392
8-Mar-07,6.12,6.10,6.10,6.10,45000
7-Mar-07,6.25,6.22,5.50,6.22,390776
6-Mar-07,-,-,-,6.25,0
5-Mar-07,6.50,6.25,6.25,6.25,85000
2-Mar-07,6.50,6.25,6.25,6.25,50000
1-Mar-07,-,-,-,6.50,0
28-Feb-07,6.38,6.28,6.26,6.28,51538
27-Feb-07,6.38,6.25,6.25,6.25,160000
26-Feb-07,6.62,6.47,6.25,6.47,170075
23-Feb-07,6.62,6.81,6.81,6.81,12000
22-Feb-07,6.38,7.00,6.34,7.00,172500
21-Feb-07,6.25,6.50,6.15,6.25,1057638
20-Feb-07,6.25,6.28,6.25,6.25,665741
19-Feb-07,6.38,6.36,6.28,6.28,23076
16-Feb-07,-,-,-,6.25,0
15-Feb-07,6.38,6.40,6.25,6.25,307918
14-Feb-07,6.38,6.47,6.40,6.47,71500
13-Feb-07,6.75,6.53,6.25,6.32,455300
12-Feb-07,6.75,6.50,6.50,6.50,49189
9-Feb-07,-,-,-,6.75,0
8-Feb-07,6.62,6.75,6.50,6.75,115000
7-Feb-07,6.75,6.95,6.75,6.75,218405
6-Feb-07,6.75,6.94,6.75,6.94,14398
5-Feb-07,6.75,6.75,6.50,6.62,160906
2-Feb-07,-,-,-,6.75,0
1-Feb-07,6.62,7.00,6.75,6.75,175000
31-Jan-07,7.12,7.00,6.50,6.62,509390
30-Jan-07,-,-,-,7.12,0
29-Jan-07,-,-,-,7.12,0
26-Jan-07,-,-,-,7.12,0
25-Jan-07,7.12,7.11,7.11,7.11,50000
