Date,Open,High,Low,Close,Volume
24-Jan-07,7.25,7.04,6.75,7.04,210000
23-Jan-07,7.25,7.22,7.00,7.00,106375
22-Jan-07,7.62,7.52,7.00,7.50,897802
19-Jan-07,7.62,7.60,7.50,7.60,351021
18-Jan-07,7.62,7.53,7.50,7.50,8138
17-Jan-07,7.62,7.75,7.50,7.52,1020000
16-Jan-07,7.62,7.60,7.50,7.50,69135
15-Jan-07,7.62,7.61,7.50,7.52,1080135
12-Jan-07,7.62,7.75,7.50,7.50,199699
11-Jan-07,7.75,7.75,7.53,7.60,52000
10-Jan-07,7.75,8.00,7.50,7.50,185513
9-Jan-07,-,-,-,7.75,0
8-Jan-07,7.75,7.56,7.55,7.56,82480
5-Jan-07,7.75,7.75,7.50,7.52,982800
4-Jan-07,7.75,7.88,7.75,7.88,208500
3-Jan-07,7.50,7.52,7.52,7.52,536537
2-Jan-07,7.38,7.75,7.45,7.75,63294
29-Dec-06,7.38,7.50,7.50,7.50,75000
28-Dec-06,7.38,7.75,7.00,7.00,35250
27-Dec-06,7.38,7.12,7.00,7.00,240000
22-Dec-06,7.38,7.66,7.66,7.66,40000
21-Dec-06,7.25,7.75,7.12,7.75,283000
20-Dec-06,7.62,7.62,7.00,7.00,705400
19-Dec-06,7.75,7.75,7.75,7.75,60000
18-Dec-06,7.88,8.00,7.52,8.00,121287
15-Dec-06,8.00,8.12,7.50,7.50,63947
14-Dec-06,8.00,8.25,7.75,8.00,357952
13-Dec-06,8.00,8.25,7.75,8.00,304250
12-Dec-06,8.00,8.25,7.75,8.25,430500
11-Dec-06,8.00,8.25,8.25,8.25,200000
8-Dec-06,8.00,8.15,7.88,8.15,120000
7-Dec-06,-,-,-,8.00,0
6-Dec-06,8.12,8.25,8.00,8.00,181538
5-Dec-06,8.12,8.00,8.00,8.00,300000
4-Dec-06,8.12,8.12,8.00,8.00,100000
1-Dec-06,8.12,13.00,8.00,8.00,815000
30-Nov-06,8.12,8.12,8.00,8.00,738600
29-Nov-06,7.38,8.00,7.00,8.00,1668980
28-Nov-06,8.50,8.50,7.00,7.38,1375859
27-Nov-06,8.50,8.75,8.25,8.25,273500
24-Nov-06,8.75,8.88,8.25,8.25,228000
23-Nov-06,8.75,9.00,8.50,8.50,679000
22-Nov-06,9.00,9.50,8.50,8.50,658317
21-Nov-06,9.25,9.50,8.50,9.00,402588
20-Nov-06,8.50,9.50,8.00,9.00,1212086
17-Nov-06,9.12,9.03,8.00,8.00,1582577
16-Nov-06,9.25,9.25,9.00,9.00,405000
15-Nov-06,9.38,9.65,9.00,9.25,2876421
14-Nov-06,9.38,9.68,9.25,9.38,1238396
13-Nov-06,9.62,10.00,9.25,9.25,1766031
10-Nov-06,9.62,10.00,9.50,10.00,1182373
9-Nov-06,10.00,10.12,9.25,9.75,5629042
8-Nov-06,8.12,9.70,8.50,9.50,5720172
7-Nov-06,7.12,8.41,7.00,7.58,5153154
6-Nov-06,6.88,7.25,6.75,7.25,3653000
3-Nov-06,6.88,7.25,6.75,7.25,222500
2-Nov-06,6.88,6.88,6.88,6.88,500000
1-Nov-06,6.75,7.12,6.50,6.50,733671
31-Oct-06,6.75,7.00,6.50,6.50,1966000
30-Oct-06,6.50,6.90,6.25,6.50,762500
27-Oct-06,-,-,-,6.62,0
26-Oct-06,6.62,6.34,6.25,6.25,103360
25-Oct-06,6.75,6.75,6.25,6.62,551342
24-Oct-06,6.62,7.16,6.50,6.50,180000
23-Oct-06,6.62,7.00,6.25,7.00,60000
20-Oct-06,6.62,6.75,6.25,6.62,362072
19-Oct-06,-,-,-,6.62,0
18-Oct-06,-,-,-,6.62,0
17-Oct-06,6.38,6.91,6.25,6.25,217038
16-Oct-06,6.50,6.69,6.25,6.25,270813
13-Oct-06,6.62,6.91,6.25,6.62,736288
12-Oct-06,6.62,6.90,6.00,6.90,5658143
11-Oct-06,6.50,6.50,6.00,6.30,1280000
10-Oct-06,6.75,7.00,6.50,6.50,754770
9-Oct-06,7.00,6.84,6.50,6.50,120000
6-Oct-06,7.00,7.10,6.75,6.75,360000
5-Oct-06,7.00,7.20,6.75,7.10,600700
4-Oct-06,7.00,7.00,6.75,6.75,350000
3-Oct-06,-,-,-,7.00,0
2-Oct-06,6.88,6.50,6.50,6.50,300000
29-Sep-06,7.00,7.00,6.50,7.00,1100000
28-Sep-06,6.88,7.00,6.99,6.99,44000
27-Sep-06,7.25,7.00,6.00,7.00,153600
26-Sep-06,7.25,7.50,7.00,7.00,100000
25-Sep-06,7.38,7.38,7.25,7.38,197000
22-Sep-06,7.50,7.75,7.75,7.65,40000
21-Sep-06,7.62,7.34,7.00,7.34,215193
20-Sep-06,7.62,7.34,7.25,7.25,95000
19-Sep-06,7.50,7.50,7.50,7.50,200000
18-Sep-06,7.62,7.25,7.00,7.00,561877
15-Sep-06,7.75,8.00,7.50,7.62,1350000
14-Sep-06,7.88,8.00,7.50,7.50,1911925
13-Sep-06,7.88,8.25,7.75,8.25,269800
12-Sep-06,7.88,8.20,7.50,7.62,1284000
11-Sep-06,7.75,8.00,7.50,7.75,1965000
8-Sep-06,7.50,7.75,7.35,7.75,108332
7-Sep-06,7.25,7.38,7.25,7.25,270179
6-Sep-06,7.50,7.25,7.00,7.25,70000
5-Sep-06,7.50,7.75,7.25,7.25,227025
4-Sep-06,7.50,7.75,7.50,7.75,235000
1-Sep-06,7.50,7.57,7.35,7.57,34576
31-Aug-06,7.38,7.48,7.48,7.48,10000
30-Aug-06,7.12,7.55,7.00,7.25,340895
29-Aug-06,7.75,8.00,7.00,7.16,1280500
25-Aug-06,7.62,7.50,7.30,7.50,95000
24-Aug-06,7.50,7.70,7.50,7.50,145000
23-Aug-06,7.62,7.50,7.25,7.50,70000
22-Aug-06,7.62,7.75,7.75,7.75,10000
21-Aug-06,7.62,7.60,7.50,7.53,120000
18-Aug-06,7.88,8.12,7.50,7.50,305000
17-Aug-06,8.12,8.00,7.25,7.25,532000
16-Aug-06,8.62,8.90,7.75,8.25,336342
15-Aug-06,8.62,8.34,8.33,8.34,5262
14-Aug-06,-,-,-,8.62,0
11-Aug-06,8.25,8.12,8.08,8.00,108500
10-Aug-06,8.25,8.00,8.00,8.00,50000
9-Aug-06,8.50,8.38,7.87,8.25,1353480
8-Aug-06,8.50,8.75,8.25,8.25,255000
7-Aug-06,8.50,8.50,8.25,8.25,256022
4-Aug-06,9.00,8.75,8.25,8.25,140349
3-Aug-06,9.38,9.75,9.09,9.38,233825
2-Aug-06,9.38,9.50,9.00,9.10,105405
1-Aug-06,9.75,9.50,8.88,9.50,716553
31-Jul-06,9.75,9.50,9.00,9.50,396667
28-Jul-06,9.75,9.50,9.50,9.50,117135
27-Jul-06,9.75,10.00,9.90,9.90,500000
26-Jul-06,11.00,10.82,9.50,10.50,944390
25-Jul-06,10.88,11.25,10.50,10.50,986328
24-Jul-06,9.62,11.12,9.38,10.50,1825013
21-Jul-06,9.75,10.00,9.25,10.00,847000
20-Jul-06,9.62,10.00,9.25,9.25,300000
19-Jul-06,9.62,9.88,9.38,9.74,475300
18-Jul-06,9.62,10.00,9.38,9.62,82000
17-Jul-06,10.00,10.00,9.12,9.38,251884
14-Jul-06,10.12,10.25,9.84,10.25,636000
13-Jul-06,9.38,10.50,9.50,10.00,2389593
12-Jul-06,9.00,9.50,9.00,9.25,790000
11-Jul-06,9.38,9.50,8.73,9.00,1649410
10-Jul-06,8.38,9.66,8.83,8.88,1892725
7-Jul-06,7.00,8.50,6.75,7.50,2914000
6-Jul-06,6.88,7.25,6.50,7.25,1302562
5-Jul-06,6.75,6.88,6.50,6.50,918752
4-Jul-06,6.75,7.00,6.70,6.70,22928
3-Jul-06,6.75,7.00,6.62,6.62,581806
30-Jun-06,6.75,6.50,6.50,6.50,200000
29-Jun-06,6.75,6.50,6.25,6.50,250000
28-Jun-06,6.75,6.50,6.50,6.50,50000
27-Jun-06,6.75,6.50,6.50,6.50,145000
26-Jun-06,6.75,6.50,6.25,6.50,150000
23-Jun-06,6.75,6.62,6.50,6.50,351500
22-Jun-06,6.75,6.56,6.50,6.50,127462
21-Jun-06,6.75,6.50,6.50,6.50,50000
20-Jun-06,6.75,7.00,6.50,7.00,65000
19-Jun-06,6.75,6.50,6.50,6.50,100000
16-Jun-06,-,-,-,6.75,0
15-Jun-06,6.75,6.88,6.50,6.50,400702
14-Jun-06,6.75,6.50,6.00,6.50,750000
13-Jun-06,7.25,7.00,6.50,7.00,650000
12-Jun-06,7.25,7.12,6.50,7.12,700000
9-Jun-06,7.88,8.12,6.50,7.25,602500
8-Jun-06,8.00,8.16,6.50,6.50,516538
7-Jun-06,7.88,8.16,7.00,7.00,534662
6-Jun-06,7.88,7.75,7.75,7.75,167100
5-Jun-06,8.12,8.38,7.75,7.75,714824
2-Jun-06,8.12,8.25,7.75,8.00,341875
1-Jun-06,7.25,8.50,6.75,8.00,1560782
31-May-06,7.12,7.50,6.75,6.75,1550000
30-May-06,7.00,7.50,7.23,7.50,77157
26-May-06,7.00,7.38,7.00,7.38,316500
25-May-06,7.50,7.50,6.75,6.75,1610000
24-May-06,8.00,8.00,7.00,7.00,778500
23-May-06,8.38,8.75,7.75,7.75,2119000
22-May-06,8.25,8.50,7.76,7.88,799248
19-May-06,8.62,8.00,8.00,8.02,2420000
18-May-06,8.25,8.75,8.00,8.00,930000
17-May-06,9.00,9.00,8.25,8.50,2825000
16-May-06,9.00,9.05,8.25,8.50,322750
15-May-06,9.25,9.06,9.00,9.00,310570
12-May-06,9.25,9.50,9.17,9.17,95000
11-May-06,9.38,9.75,9.00,9.50,3210188
10-May-06,9.12,9.75,9.00,9.50,2273884
9-May-06,8.88,9.50,8.75,8.75,5758277
8-May-06,8.50,9.25,8.00,8.25,4907000
5-May-06,8.12,8.00,7.70,8.00,9237495
4-May-06,8.12,8.00,8.00,8.00,191500
3-May-06,8.12,8.25,8.00,8.12,61500
2-May-06,8.25,8.20,7.80,8.00,750000
28-Apr-06,8.25,8.12,8.12,8.12,12307
27-Apr-06,8.25,8.20,7.80,8.20,125000
26-Apr-06,8.38,8.20,7.75,8.20,170000
25-Apr-06,8.38,8.75,8.00,8.45,598750
24-Apr-06,8.88,8.50,8.50,8.50,221078
21-Apr-06,8.75,9.25,8.50,9.25,275000
20-Apr-06,8.75,8.56,8.56,8.56,16500
19-Apr-06,8.88,8.62,8.00,8.00,545143
18-Apr-06,8.88,8.59,8.50,8.50,69384
13-Apr-06,8.88,9.25,8.00,9.00,1125000
12-Apr-06,9.12,9.69,8.50,8.88,2162064
11-Apr-06,8.88,9.50,8.38,8.80,3443431
10-Apr-06,8.25,8.75,8.00,8.38,4300000
7-Apr-06,8.50,8.25,8.00,8.25,225000
6-Apr-06,8.25,8.65,7.50,7.50,1817841
5-Apr-06,8.25,8.00,7.50,7.50,200000
4-Apr-06,8.25,8.00,8.00,8.00,150000
3-Apr-06,8.25,8.30,8.00,8.00,1240000
31-Mar-06,8.25,8.25,7.50,7.50,215000
30-Mar-06,8.25,8.25,7.75,8.25,465153
29-Mar-06,9.12,9.00,8.00,8.00,1353570
28-Mar-06,9.12,9.00,9.00,9.00,25000
27-Mar-06,9.12,9.18,9.00,9.18,35000
24-Mar-06,9.12,9.00,9.00,9.00,50000
23-Mar-06,9.25,8.50,8.50,8.50,55000
22-Mar-06,9.25,9.00,9.00,9.00,61300
21-Mar-06,9.25,9.00,9.00,9.00,50000
20-Mar-06,9.50,9.00,9.00,9.00,250000
17-Mar-06,9.12,9.75,9.00,9.50,660000
16-Mar-06,9.00,9.50,8.50,8.75,3477000
15-Mar-06,9.00,9.00,8.50,9.00,143000
14-Mar-06,9.00,9.50,8.50,9.50,455000
13-Mar-06,8.88,9.45,8.25,9.25,320000
10-Mar-06,8.88,9.34,8.25,9.00,410000
9-Mar-06,8.75,9.25,8.25,8.25,912000
8-Mar-06,8.75,9.00,8.00,8.00,625590
7-Mar-06,8.38,9.20,8.00,8.25,1338126
6-Mar-06,7.88,8.90,7.50,7.88,4780371
3-Mar-06,7.88,7.90,7.50,7.50,1798614
2-Mar-06,7.88,7.88,7.50,7.88,526000
1-Mar-06,7.88,7.88,7.50,7.50,150000
28-Feb-06,7.88,8.00,7.50,7.50,232960
27-Feb-06,7.88,7.50,7.50,7.50,40000
24-Feb-06,7.88,7.60,7.60,7.60,137500
23-Feb-06,7.88,7.50,7.50,7.50,250000
22-Feb-06,8.25,7.97,7.75,7.97,130000
21-Feb-06,8.50,8.50,7.76,7.76,316150
20-Feb-06,9.00,8.70,8.00,8.01,765429
17-Feb-06,9.00,9.25,8.50,8.50,124500
16-Feb-06,9.50,9.00,9.00,9.00,43000
15-Feb-06,9.50,9.75,9.00,9.00,94700
14-Feb-06,9.50,9.80,8.50,9.00,350972
13-Feb-06,8.88,9.25,8.50,8.50,290000
10-Feb-06,8.88,9.00,8.88,9.00,612600
9-Feb-06,8.88,8.88,8.50,8.50,134152
8-Feb-06,8.88,9.12,8.50,8.50,1115000
7-Feb-06,9.25,9.16,8.50,8.50,1079308
6-Feb-06,9.25,9.25,9.00,9.00,303656
3-Feb-06,9.25,9.50,9.00,9.50,1055000
2-Feb-06,9.25,9.25,9.00,9.25,250000
1-Feb-06,9.25,9.50,9.00,9.00,1537141
31-Jan-06,9.25,9.50,9.00,9.00,737000
30-Jan-06,9.25,9.30,9.00,9.00,291576
27-Jan-06,9.25,9.25,9.00,9.00,250000
26-Jan-06,9.25,9.38,9.00,9.00,500000
25-Jan-06,9.25,9.50,8.50,9.50,1165000
24-Jan-06,9.38,9.66,9.00,9.00,730527
23-Jan-06,8.88,9.75,8.50,9.75,1250500
20-Jan-06,7.50,9.50,7.00,8.50,3031000
19-Jan-06,7.50,7.70,7.00,7.00,715000
18-Jan-06,-,-,-,7.50,0
17-Jan-06,7.75,7.50,7.00,7.00,208129
16-Jan-06,8.00,7.60,7.50,7.50,564205
13-Jan-06,-,-,-,8.00,0
12-Jan-06,8.00,8.20,7.75,7.76,114800
11-Jan-06,8.00,8.40,7.50,7.50,523271
10-Jan-06,8.12,8.40,7.50,8.40,631529
9-Jan-06,8.12,8.25,7.75,8.25,605000
6-Jan-06,8.12,8.75,7.65,7.75,343884
5-Jan-06,7.50,8.50,7.25,8.00,621453
4-Jan-06,7.12,7.38,7.00,7.38,786849
3-Jan-06,6.75,7.38,7.00,7.38,2260000
30-Dec-05,6.62,7.25,7.20,7.25,200000
29-Dec-05,-,-,-,6.62,0
28-Dec-05,6.62,6.75,6.75,6.75,100000
23-Dec-05,6.88,7.25,6.75,7.25,175000
22-Dec-05,6.88,7.25,6.75,7.00,680000
21-Dec-05,6.88,7.25,6.25,6.75,1502162
20-Dec-05,6.62,7.50,6.25,7.00,1965100
19-Dec-05,-,-,-,6.62,0
16-Dec-05,-,-,-,6.62,0
15-Dec-05,6.50,7.00,6.25,6.25,118500
14-Dec-05,-,-,-,6.50,0
13-Dec-05,7.50,7.00,6.50,6.50,2070054
12-Dec-05,-,-,-,7.50,0
9-Dec-05,7.50,7.88,6.88,7.00,1785700
8-Dec-05,7.50,7.70,7.00,7.70,75590
7-Dec-05,7.50,7.40,7.00,7.00,688798
6-Dec-05,7.50,7.62,7.00,7.00,650000
5-Dec-05,7.50,7.62,7.00,7.00,300000
2-Dec-05,7.75,7.00,7.00,7.00,1607059
1-Dec-05,8.00,8.00,7.00,7.00,965000
30-Nov-05,8.00,8.50,6.93,7.50,2563560
29-Nov-05,8.00,8.25,7.50,7.50,135000
28-Nov-05,8.00,8.50,7.75,7.75,72059
25-Nov-05,8.00,7.75,7.50,7.50,989000
24-Nov-05,8.00,7.50,7.38,7.50,1000000
23-Nov-05,8.25,8.00,7.25,8.00,3905800
22-Nov-05,-,-,-,8.25,0
21-Nov-05,8.38,8.00,8.00,8.00,70000
18-Nov-05,8.38,8.50,8.00,8.00,649997
17-Nov-05,8.62,8.25,8.25,8.25,300000
16-Nov-05,-,-,-,8.62,0
15-Nov-05,8.62,8.75,8.38,8.38,1125000
14-Nov-05,8.62,8.50,8.50,8.50,500000
11-Nov-05,-,-,-,8.62,0
10-Nov-05,-,-,-,8.62,0
9-Nov-05,8.88,9.25,8.25,8.25,1062444
8-Nov-05,8.25,8.75,8.00,8.25,3191050
7-Nov-05,8.50,8.50,8.00,8.00,125276
4-Nov-05,8.50,9.00,8.12,8.38,991300
3-Nov-05,8.50,9.00,8.00,9.00,3178000
2-Nov-05,8.50,9.00,8.00,8.40,850000
1-Nov-05,8.50,8.65,8.00,8.00,402000
31-Oct-05,-,-,-,8.50,0
28-Oct-05,8.50,8.50,8.38,8.38,850000
27-Oct-05,8.50,8.00,8.00,8.00,40000
26-Oct-05,8.50,8.40,8.40,8.40,3000
25-Oct-05,8.50,9.00,9.00,9.00,50000
24-Oct-05,8.88,9.00,8.01,9.00,208000
21-Oct-05,9.25,9.00,8.75,9.00,750000
20-Oct-05,9.25,9.25,9.00,9.00,27100
19-Oct-05,9.25,9.06,9.00,9.00,82500
18-Oct-05,9.25,9.00,9.00,9.00,150000
17-Oct-05,9.25,9.20,9.00,9.00,34000
14-Oct-05,-,-,-,9.25,0
13-Oct-05,-,-,-,9.25,0
12-Oct-05,9.25,9.12,9.00,9.00,500000
11-Oct-05,9.25,9.12,9.00,9.12,269000
10-Oct-05,9.00,9.50,8.75,9.22,888750
7-Oct-05,-,-,-,9.00,0
6-Oct-05,9.12,9.41,8.62,9.12,1764710
5-Oct-05,9.38,9.00,8.75,9.00,2253019
4-Oct-05,9.12,9.20,9.00,9.00,1020000
3-Oct-05,9.12,9.25,8.84,8.84,18352
30-Sep-05,-,-,-,9.12,0
29-Sep-05,9.00,9.30,8.75,8.75,2987881
28-Sep-05,9.00,9.50,8.50,9.00,1633710
27-Sep-05,9.50,9.00,8.25,9.00,131135
26-Sep-05,9.50,9.60,9.00,9.60,251000
23-Sep-05,9.50,9.50,9.12,9.12,271500
22-Sep-05,9.50,9.62,9.25,9.25,190000
21-Sep-05,9.75,9.80,9.00,9.25,2849997
20-Sep-05,9.50,10.00,9.50,9.50,1200000
19-Sep-05,9.00,9.38,8.50,9.38,1150000
16-Sep-05,9.25,9.12,8.50,9.00,2784900
15-Sep-05,8.75,9.62,8.50,9.00,1845407
14-Sep-05,9.00,9.25,8.50,8.50,1413750
13-Sep-05,10.00,10.00,8.50,9.50,2940466
12-Sep-05,10.75,10.25,10.00,10.00,685120
9-Sep-05,12.25,11.50,9.25,11.00,3164794
8-Sep-05,7.50,13.00,7.25,11.80,8014435
7-Sep-05,7.00,7.50,6.75,7.50,2855000
6-Sep-05,7.00,7.12,6.50,6.50,1185000
5-Sep-05,6.25,7.25,6.00,6.75,4081900
2-Sep-05,6.00,6.25,5.50,6.00,2101510
1-Sep-05,6.00,5.50,5.50,5.50,12000
31-Aug-05,6.00,5.88,5.88,5.88,6792
30-Aug-05,6.00,6.10,5.50,5.50,406250
26-Aug-05,6.00,5.50,5.50,5.50,50000
25-Aug-05,6.00,5.62,5.62,5.62,16000
24-Aug-05,6.00,6.00,6.00,6.00,40000
23-Aug-05,6.00,6.38,5.50,5.50,600000
22-Aug-05,6.00,6.50,6.00,6.00,612000
19-Aug-05,6.00,6.12,5.50,6.12,309494
18-Aug-05,5.75,6.12,5.50,5.50,325000
17-Aug-05,6.00,5.90,5.62,5.90,105000
16-Aug-05,6.50,6.00,5.75,6.00,150000
15-Aug-05,6.50,6.50,6.12,6.12,890000
12-Aug-05,6.50,6.50,6.38,6.50,675000
11-Aug-05,6.50,6.38,6.38,6.38,100000
10-Aug-05,6.50,6.38,6.38,6.38,250000
9-Aug-05,6.50,6.50,6.00,6.50,484000
8-Aug-05,6.50,6.50,6.00,6.00,435000
5-Aug-05,6.50,6.38,6.00,6.00,462500
4-Aug-05,6.50,6.50,5.94,5.94,300000
3-Aug-05,6.50,6.30,6.12,6.12,725000
2-Aug-05,6.38,6.50,6.00,6.50,755000
1-Aug-05,6.25,6.20,6.00,6.00,176726
29-Jul-05,6.38,6.00,6.00,6.00,25000
28-Jul-05,6.75,6.95,6.25,6.25,872233
27-Jul-05,6.12,7.25,5.84,7.25,881684
26-Jul-05,5.75,6.12,5.75,5.75,700000
25-Jul-05,5.75,5.75,5.50,5.50,900000
22-Jul-05,-,-,-,5.75,0
21-Jul-05,5.75,5.62,5.50,5.50,300000
20-Jul-05,6.12,6.12,5.25,5.50,1455000
19-Jul-05,5.75,6.50,5.50,6.00,578000
18-Jul-05,6.00,6.00,5.50,5.88,937000
15-Jul-05,5.75,5.75,5.37,5.50,910000
14-Jul-05,5.75,5.75,5.25,5.50,3150000
13-Jul-05,5.62,6.00,5.25,5.50,1434986
12-Jul-05,5.50,6.00,5.25,5.75,3383000
11-Jul-05,-,-,-,5.50,0
8-Jul-05,-,-,-,5.50,0
7-Jul-05,5.50,5.75,5.00,5.75,395000
6-Jul-05,6.50,6.25,5.62,5.70,897543
5-Jul-05,6.38,6.88,5.87,6.00,2783024
4-Jul-05,5.50,5.62,5.00,5.25,1985304
1-Jul-05,5.50,5.75,5.00,5.00,625000
30-Jun-05,5.00,6.00,5.00,5.62,1490500
29-Jun-05,4.75,5.25,4.75,4.75,613452
28-Jun-05,4.75,5.25,5.13,5.25,133550
27-Jun-05,4.62,5.00,4.25,4.37,253263
24-Jun-05,4.25,5.00,4.12,4.75,2971102
23-Jun-05,3.75,4.50,3.60,4.00,8202262
22-Jun-05,3.75,3.95,3.40,3.50,6537986
21-Jun-05,3.75,4.24,3.25,4.24,6992796
20-Jun-05,3.25,3.88,3.25,3.25,8775000
17-Jun-05,3.25,3.35,3.00,3.00,1360000
16-Jun-05,-,-,-,3.25,0
15-Jun-05,3.25,3.50,3.00,3.50,1385714
14-Jun-05,3.25,3.35,3.00,3.25,974500
13-Jun-05,3.25,3.50,2.87,3.25,4632158
10-Jun-05,3.25,3.60,3.60,3.60,261000
9-Jun-05,-,-,-,3.25,0
8-Jun-05,-,-,-,3.25,0
7-Jun-05,-,-,-,3.25,0
6-Jun-05,-,-,-,3.25,0
3-Jun-05,3.25,3.50,2.87,3.00,2400000
2-Jun-05,-,-,-,3.25,0
1-Jun-05,-,-,-,3.25,0
31-May-05,3.25,2.75,2.75,2.75,150000
27-May-05,-,-,-,3.25,0
26-May-05,-,-,-,3.25,0
25-May-05,-,-,-,3.25,0
24-May-05,3.25,3.00,3.00,3.00,250000
23-May-05,3.12,3.52,2.75,2.75,2074500
20-May-05,3.12,2.85,2.85,2.85,100000
19-May-05,3.12,2.75,2.75,2.75,27190
18-May-05,-,-,-,3.12,0
17-May-05,3.12,3.00,3.00,3.00,6765
16-May-05,3.25,3.50,2.50,3.50,181765
13-May-05,3.25,3.25,3.00,3.00,200000
12-May-05,-,-,-,3.25,0
11-May-05,3.25,3.25,3.10,3.25,175000
10-May-05,-,-,-,3.25,0
9-May-05,3.12,3.00,2.75,3.00,409130
6-May-05,3.12,2.50,2.50,2.50,64516
5-May-05,-,-,-,3.12,0
4-May-05,3.12,2.75,2.75,2.75,10000
3-May-05,-,-,-,3.12,0
29-Apr-05,-,-,-,3.12,0
28-Apr-05,-,-,-,3.38,0
27-Apr-05,3.38,3.03,3.03,3.03,34070
26-Apr-05,3.38,3.50,3.50,3.50,24570
25-Apr-05,3.38,3.03,3.00,3.00,104000
22-Apr-05,3.38,3.05,3.00,3.00,84808
21-Apr-05,3.75,3.50,2.25,3.25,202842
20-Apr-05,3.50,3.38,3.00,3.38,190000
19-Apr-05,3.38,3.00,3.00,3.00,300000
18-Apr-05,3.38,3.38,3.38,3.38,14814
14-Apr-05,-,-,-,2.75,0
13-Apr-05,-,-,-,2.62,0
7-Apr-05,-,-,-,3.12,0
6-Apr-05,3.00,3.00,3.00,3.00,6000000
5-Apr-05,2.75,3.12,2.88,2.88,11150000
4-Apr-05,2.75,3.12,3.00,3.12,9000000
1-Apr-05,2.88,3.00,2.75,2.76,185762
31-Mar-05,3.00,3.00,2.90,2.90,649482
30-Mar-05,2.75,2.90,2.90,2.90,3019
29-Mar-05,2.38,2.95,2.30,2.75,787544
24-Mar-05,2.38,2.28,2.28,2.28,625
23-Mar-05,-,-,-,2.38,0
22-Mar-05,2.75,2.50,2.25,2.50,5600625
21-Mar-05,2.75,2.37,2.37,2.37,1250
18-Mar-05,2.75,2.65,2.50,2.65,2250000
17-Mar-05,2.75,3.00,2.62,2.65,401384
16-Mar-05,-,-,-,2.75,0
15-Mar-05,2.25,2.75,2.25,2.38,1965000
14-Mar-05,2.25,2.00,2.00,2.00,3000000
11-Mar-05,2.50,2.38,2.06,2.06,71262
10-Mar-05,2.50,3.63,2.00,2.00,55279363
